2022-12-20 23:07:50,012 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCPK/BV-02-C
2022-12-20 23:07:50,012 root DEBUG testcase.py               718   pre_run                   : pre_run SM SM/PER/SCPK/BV-02-C
2022-12-20 23:07:50,012 root DEBUG testcase.py               720   pre_run                   : About to run test case SM SM/PER/SCPK/BV-02-C with commands:
2022-12-20 23:07:50,012 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002346395FB50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023463C540D0>,) kwds={}
2022-12-20 23:07:50,013 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002346395FB50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-20 23:07:50,013 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000023462067CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2022-12-20 23:07:50,013 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002346395FA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=(b'Tester_6015B9',) kwds={}
2022-12-20 23:07:50,013 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000234620AC8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2022-12-20 23:07:50,013 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023463B3D280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2022-12-20 23:07:50,013 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023463B3DEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2022-12-20 23:07:50,013 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023463B3DE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
