*** Booting Zephyr OS build v4.0.0-3538-g2a6e5902cc73 ***
[00:00:00.409,271] <dbg> bttester: tester_init: Initializing tester
[00:00:38.115,051] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:38.142,913] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:38.142,944] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:38.142,974] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.0 Build 99
[00:00:38.144,927] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:38.145,141] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:38.145,172] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:38.145,172] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:38.145,202] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:38.219,573] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:38.601,776] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:38.601,806] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:38.631,866] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00
[00:00:38.692,199] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:38.692,749] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:38.715,515] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:38.715,545] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:38.756,317] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:38.756,408] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:48.801,452] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0e index 0x00
[00:00:48.802,337] <dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00
[00:00:48.987,213] <dbg> bttester_gap: le_connected: C0:07:E8:1C:28:DF (public): 0x00
[00:00:48.987,243] <dbg> bttester: tester_event: service 0x01 opcode 0x82
[00:00:48.988,800] <dbg> bttester_bap_unicast: connected: Connected: C0:07:E8:1C:28:DF (public)
[00:00:50.250,335] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:50.849,029] <dbg> bttester: tester_event: service 0x01 opcode 0x89
[00:00:50.922,607] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x02 index 0x00
[00:00:50.922,729] <dbg> bttester: tester_rsp_with_index: service 0x0e opcode 0x02 index 0x00 status 0x00
[00:00:51.508,880] <dbg> bttester_bap_unicast: discover_cb: 
[00:00:51.508,911] <dbg> bttester_bap_unicast: discover_cb: Discover complete
[00:00:51.508,941] <dbg> bttester_bap_unicast: discover_cb: Discover remote ASEs completed without finding any source ASEs
[00:00:51.989,593] <dbg> bttester_bap_unicast: pac_record_cb: 
[00:00:51.989,593] <dbg> bttester_bap_unicast: pac_record_cb: Discovered codec capabilities 0x20020320
[00:00:51.989,624] <dbg> bttester_bap_unicast: print_codec_cap: codec_cap 0x06 cid 0x0000 vid 0x0000 count 16
[00:00:51.989,624] <dbg> bttester_bap_unicast: print_cb: data: type 0x01 value_len 2
[00:00:51.989,654] <dbg> bttester_bap_unicast: print_cb: 
                                               04 00                                            |..               
[00:00:51.989,685] <dbg> bttester_bap_unicast: print_cb: data: type 0x02 value_len 1
[00:00:51.989,685] <dbg> bttester_bap_unicast: print_cb: 
                                               02                                               |.                
[00:00:51.989,746] <dbg> bttester_bap_unicast: print_cb: data: type 0x03 value_len 1
[00:00:51.989,746] <dbg> bttester_bap_unicast: print_cb: 
                                               03                                               |.                
[00:00:51.989,776] <dbg> bttester_bap_unicast: print_cb: data: type 0x04 value_len 4
[00:00:51.989,807] <dbg> bttester_bap_unicast: print_cb: 
                                               28 00 28 00                                      |(.(.             
[00:00:51.989,807] <dbg> bttester_bap_unicast: print_cb: meta: type 0x01 value_len 2
[00:00:51.989,837] <dbg> bttester_bap_unicast: print_cb: 
                                               01 00                                            |..               
[00:00:51.989,868] <dbg> bttester: tester_event: service 0x0e opcode 0x81
[00:00:53.188,934] <dbg> bttester_bap_unicast: unicast_client_location_cb: dir 2 loc 3
[00:00:53.908,935] <dbg> bttester_bap_unicast: available_contexts_cb: snk ctx 0 src ctx 7
[00:00:54.629,028] <dbg> bttester_bap_unicast: endpoint_cb: 
[00:00:54.629,058] <dbg> bttester_bap_unicast: endpoint_cb: Discovered ASE 0x2000ea34, id 10, dir 0x02
[00:00:54.629,058] <dbg> bttester: tester_event: service 0x0e opcode 0x82
[00:00:55.828,887] <dbg> bttester_bap_unicast: discover_cb: 
[00:00:55.828,887] <dbg> bttester_bap_unicast: discover_cb: Discover complete
[00:00:55.828,918] <dbg> bttester_bap_unicast: discover_cb: Discover remote ASEs complete: err 0
[00:00:55.828,918] <dbg> bttester: tester_event: service 0x0e opcode 0x80
[00:01:00.929,290] <dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x02 index 0x00
[00:01:00.929,321] <dbg> bttester_bap_unicast: btp_ascs_configure_codec: 
[00:01:00.929,504] <dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x02 index 0x00 status 0x00
[00:01:01.048,889] <dbg> bttester_bap_unicast: config_cb: stream 0x200123f0 config operation rsp_code 0 reason 0
[00:01:01.229,583] <dbg> bttester_bap_unicast: stream_configured: Configured stream 0x200123f0, ep 10, dir 2
[00:01:01.229,583] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:01:01.275,573] <dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x0a index 0x00
[00:01:01.275,573] <dbg> bttester_bap_unicast: btp_ascs_add_ase_to_cis: 
[00:01:01.275,604] <dbg> bttester_bap_unicast: client_add_ase_to_cis: Added ASE 10 to CIS 0 at CIG 0
[00:01:01.275,634] <dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x0a index 0x00 status 0x00
[00:01:01.298,583] <dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x0b index 0x00
[00:01:01.298,614] <dbg> bttester_bap_unicast: btp_ascs_preconfigure_qos: 
