2024-10-12 21:10:02,067 LT1-thread root DEBUG client.py                 951   _run_test_case            : Starting TestCase _run_test_case AICS AICS/SR/CP/BV-01-C
2024-10-12 21:10:02,067 LT1-thread root DEBUG testcase.py               712   pre_run                   : pre_run AICS AICS/SR/CP/BV-01-C
2024-10-12 21:10:02,067 LT1-thread root DEBUG testcase.py               714   pre_run                   : About to run test case AICS AICS/SR/CP/BV-01-C with commands:
2024-10-12 21:10:02,067 LT1-thread root DEBUG testcase.py               717   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f3240b3acb0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2024-10-12 21:10:02,067 LT1-thread root DEBUG testcase.py               717   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f3240b3b670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2024-10-12 21:10:02,067 LT1-thread root DEBUG testcase.py               717   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f3240b3b670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7f3239b7d780>,) kwds={}
2024-10-12 21:10:02,067 LT1-thread root DEBUG testcase.py               717   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f3240b3b670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2024-10-12 21:10:02,067 LT1-thread root DEBUG testcase.py               717   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f3240b3b670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2024-10-12 21:10:02,067 LT1-thread root DEBUG testcase.py               717   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7f324353acb0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2024-10-12 21:10:02,067 LT1-thread root DEBUG testcase.py               717   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f3240b3acb0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(b'Tester_1C28DF',) kwds={}
2024-10-12 21:10:02,067 LT1-thread root DEBUG testcase.py               717   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7f324353ec20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2024-10-12 21:10:02,067 LT1-thread root DEBUG testcase.py               717   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f3239f93be0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2024-10-12 21:10:02,067 LT1-thread root DEBUG testcase.py               717   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7f324353add0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2024-10-12 21:10:02,068 LT1-thread root DEBUG testcase.py               717   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x7f324353e5f0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2024-10-12 21:10:02,068 LT1-thread root DEBUG testcase.py               717   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x7f324353e7a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2024-10-12 21:10:02,068 LT1-thread root DEBUG testcase.py               717   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x7f324353b490> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2024-10-12 21:10:02,068 LT1-thread root DEBUG testcase.py               717   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcs at 0x7f324353b370> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2024-10-12 21:10:02,068 LT1-thread root DEBUG testcase.py               717   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x7f324353a8c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=('C0:07:E8:1C:28:DF', 0) kwds={}
2024-10-12 21:10:02,068 LT1-thread root DEBUG testcase.py               717   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.aics_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f3240b3acb0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2024-10-12 21:10:02,068 LT1-thread root DEBUG testcase.py               717   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vcs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f3240b3acb0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2024-10-12 21:10:02,068 LT1-thread root DEBUG testcase.py               717   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x7f3240b3acb0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2024-10-12 21:10:02,068 LT1-thread root DEBUG testcase.py               717   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f3240b3b670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
