2025-10-18 14:08:32,222 LT1-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case MESH MESH/SR/AGG/BV-01-C
2025-10-18 14:08:32,222 LT1-thread root DEBUG testcase.py               716   pre_run                   : pre_run MESH MESH/SR/AGG/BV-01-C
2025-10-18 14:08:32,222 LT1-thread root DEBUG testcase.py               718   pre_run                   : About to run test case MESH MESH/SR/AGG/BV-01-C with commands:
2025-10-18 14:08:32,222 LT1-thread root DEBUG testcase.py               720   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x74d125c331f0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-10-18 14:08:32,222 LT1-thread root DEBUG testcase.py               720   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x74d125c33040>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-10-18 14:08:32,222 LT1-thread root DEBUG testcase.py               720   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x74d125c331f0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x74d12420c460>,) kwds={}
2025-10-18 14:08:32,222 LT1-thread root DEBUG testcase.py               720   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x74d125c331f0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2025-10-18 14:08:32,222 LT1-thread root DEBUG testcase.py               720   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x74d12879b2e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=523 args=() kwds={}
2025-10-18 14:08:32,222 LT1-thread root DEBUG testcase.py               720   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x74d12879b400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=523 args=() kwds={}
2025-10-18 14:08:32,222 LT1-thread root DEBUG testcase.py               720   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x74d12879b640> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=523 args=() kwds={}
2025-10-18 14:08:32,222 LT1-thread root DEBUG testcase.py               720   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x74d127f13400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=523 args=() kwds={}
2025-10-18 14:08:32,222 LT1-thread root DEBUG testcase.py               720   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x74d1287c5bd0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=523 args=() kwds={}
2025-10-18 14:08:32,222 LT1-thread root DEBUG testcase.py               720   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x74d125c7e0e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=523 args=() kwds={}
2025-10-18 14:08:32,222 LT1-thread root DEBUG testcase.py               720   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x74d125c7e050> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=523 args=() kwds={}
2025-10-18 14:08:32,222 LT1-thread root DEBUG testcase.py               720   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x74d125c7d870> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=523 args=() kwds={}
2025-10-18 14:08:32,223 LT1-thread root DEBUG testcase.py               720   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x74d125c7d900> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=523 args=() kwds={}
2025-10-18 14:08:32,223 LT1-thread root DEBUG testcase.py               720   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x74d125c7d990> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=523 args=() kwds={}
2025-10-18 14:08:32,223 LT1-thread root DEBUG testcase.py               720   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x74d125c7da20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=523 args=() kwds={}
2025-10-18 14:08:32,223 LT1-thread root DEBUG testcase.py               720   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x74d125c7d750> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=523 args=() kwds={}
2025-10-18 14:08:32,223 LT1-thread root DEBUG testcase.py               720   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x74d125c7e290> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=523 args=() kwds={}
2025-10-18 14:08:32,223 LT1-thread root DEBUG testcase.py               720   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x74d125c7e320> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=523 args=() kwds={}
2025-10-18 14:08:32,223 LT1-thread root DEBUG testcase.py               720   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x74d125c33040>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
