2026-09-26 03:49:19,067 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case MBTM MBTM/SR/BT/BI-01-C
2026-09-26 03:49:19,067 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run MBTM MBTM/SR/BT/BI-01-C
2026-09-26 03:49:19,067 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case MBTM MBTM/SR/BT/BI-01-C with commands:
2026-09-26 03:49:19,067 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7d53a1db3f50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-09-26 03:49:19,067 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7d53a61e16c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2026-09-26 03:49:19,067 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7d53a61e1a80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2026-09-26 03:49:19,067 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7d53a59653a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2026-09-26 03:49:19,067 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mmdl at 0x7d53a61e1bc0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2026-09-26 03:49:19,067 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x7d53a590c540> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2026-09-26 03:49:19,067 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7d53a360ddf0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=(b'Tester_F6B11A',) kwds={}
2026-09-26 03:49:19,067 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.mesh_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7d53a360ddf0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=(b'b9c0adf8a275432aa5bc76385a32e4fc', b'cc8ca7939bef4cc1b106daf069412e7a') kwds={}
