2023-02-15 01:21:42,844 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/PVNR/PROV/BI-18-C
2023-02-15 01:21:42,844 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/PVNR/PROV/BI-18-C
2023-02-15 01:21:42,844 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/PVNR/PROV/BI-18-C with commands:
2023-02-15 01:21:42,844 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000186A66A5400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000186A6793A90>,) kwds={}
2023-02-15 01:21:42,845 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000186A66A5400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-15 01:21:42,845 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000186A4D8C430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2023-02-15 01:21:42,845 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000186A4D8C790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2023-02-15 01:21:42,845 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000186A4DD2280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2023-02-15 01:21:42,845 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000186A66C15E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2023-02-15 01:21:42,845 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000186A66C1790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2023-02-15 01:21:42,845 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000186A66C1700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2023-02-15 01:21:42,845 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000186A66C1820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2023-02-15 01:21:42,845 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000186A66C18B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2023-02-15 01:21:42,845 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000186A66C1940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2023-02-15 01:21:42,845 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000186A66C19D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2023-02-15 01:21:42,845 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000186A66C1A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2023-02-15 01:21:42,845 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000186A66C1AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2023-02-15 01:21:42,845 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000186A67641F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-02-15 01:21:42,846 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000186A6764280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-02-15 01:21:42,846 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000186A6764310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-02-15 01:21:42,846 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000186A66A5580>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-15 01:21:42,846 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000186A66A5400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-15 01:21:42,846 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-02-15 01:21:42,849 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000186A66A5400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000186A6793A90>,) kwds={}
2023-02-15 01:21:42,849 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000186A6793A90>,), kwds={}
2023-02-15 01:21:42,849 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-02-15 01:21:42,849 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-15 01:21:43,926 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:59434,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-02-15 01:21:43,929 root DEBUG iutctl_common.py          276   accept                    : accept
2023-02-15 01:21:43,949 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000186A66A5400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-15 01:21:43,949 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-15 01:21:43,949 root DEBUG iutctl.py                 198   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-02-15 01:21:43,949 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-15 01:21:44,956 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-15 01:21:45,519 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-02-15 01:21:45,519 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-15 01:21:46,588 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:59436,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-02-15 01:21:46,591 root DEBUG iutctl_common.py          276   accept                    : accept
2023-02-15 01:21:46,610 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-15 01:21:46,610 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-15 01:21:47,161 root DEBUG iutctl_common.py          215   read                      : read
2023-02-15 01:21:47,442 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-15 01:21:47,458 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-02-15 01:21:47,474 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-15 01:21:47,490 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-02-15 01:21:47,506 root ERROR btp.py                    649   event_handler             : Unhandled event! svc_id 0 op 128
2023-02-15 01:21:47,506 root DEBUG iutctl.py                 228   wait_iut_ready_event      : IUT ready event received OK
2023-02-15 01:21:47,506 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000186A4D8C430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2023-02-15 01:21:47,506 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-15 01:21:47,506 root DEBUG btp.py                    396   core_reg_svc_gap          : core_reg_svc_gap
2023-02-15 01:21:47,506 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2023-02-15 01:21:47,506 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2023-02-15 01:21:47,506 root DEBUG btp.py                    501   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-02-15 01:21:47,507 root DEBUG iutctl_common.py          215   read                      : read
2023-02-15 01:21:47,586 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-15 01:21:47,602 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-02-15 01:21:47,618 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-15 01:21:47,650 root DEBUG btp.py                    512   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-02-15 01:21:47,650 root DEBUG btp.py                    513   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-02-15 01:21:47,650 root DEBUG btp.py                    518   core_reg_svc_rsp_succ     : response is valid
2023-02-15 01:21:47,650 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000186A4D8C790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2023-02-15 01:21:47,650 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-15 01:21:47,650 root DEBUG btp.py                    446   core_reg_svc_mesh         : core_reg_svc_mesh
2023-02-15 01:21:47,650 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '4'
2023-02-15 01:21:47,650 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010004'
2023-02-15 01:21:47,650 root DEBUG btp.py                    501   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-02-15 01:21:47,650 root DEBUG iutctl_common.py          215   read                      : read
2023-02-15 01:21:47,713 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-15 01:21:47,729 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-02-15 01:21:47,759 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-15 01:21:47,775 root DEBUG btp.py                    512   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-02-15 01:21:47,775 root DEBUG btp.py                    513   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-02-15 01:21:47,775 root DEBUG btp.py                    518   core_reg_svc_rsp_succ     : response is valid
2023-02-15 01:21:47,775 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000186A4DD2280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2023-02-15 01:21:47,775 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-15 01:21:47,775 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-02-15 01:21:47,775 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2023-02-15 01:21:47,775 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2023-02-15 01:21:47,775 root DEBUG iutctl_common.py          215   read                      : read
2023-02-15 01:21:47,871 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-15 01:21:47,887 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-02-15 01:21:47,903 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-02-15 01:21:47,919 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-02-15 01:21:47,919 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2023-02-15 01:21:47,919 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-02-15 01:21:47,919 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-15 01:21:47,919 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000186A66C15E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2023-02-15 01:21:47,919 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-15 01:21:47,923 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000186A66C1790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2023-02-15 01:21:47,923 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-15 01:21:47,926 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000186A66C1700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2023-02-15 01:21:47,926 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-15 01:21:47,928 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000186A66C1820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
