2022-04-22 20:16:37,343 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAD/BV-06-C
2022-04-22 20:16:37,343 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/CL/GAD/BV-06-C
2022-04-22 20:16:37,343 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/CL/GAD/BV-06-C with commands:
2022-04-22 20:16:37,343 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000229D57E78E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000229D59396D0>,) kwds={}
2022-04-22 20:16:37,343 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000229D57E78E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-04-22 20:16:37,343 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000229D57E7760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(b'Tester_6015B9',) kwds={}
2022-04-22 20:16:37,344 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000229D3F09670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2022-04-22 20:16:37,344 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000229D3F460D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2022-04-22 20:16:37,344 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_client.<locals>.<lambda> at 0x00000229D58A3940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2022-04-22 20:16:37,344 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000229D3F09790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2022-04-22 20:16:37,344 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000229D3F095E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-04-22 20:16:37,344 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000229D57E7760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2022-04-22 20:16:37,344 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000229D57E7760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-04-22 20:16:37,344 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000229D57E78E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-04-22 20:16:37,344 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-04-22 20:16:37,346 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000229D57E78E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000229D59396D0>,) kwds={}
2022-04-22 20:16:37,346 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000229D59396D0>,), kwds={}
2022-04-22 20:16:37,346 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-04-22 20:16:37,347 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-04-22 20:16:38,416 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:60026,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-04-22 20:16:38,419 root DEBUG iutctl_common.py          276   accept                    : accept
