2023-04-11 22:32:29,237 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAS/BV-03-C
2023-04-11 22:32:29,237 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/SR/GAS/BV-03-C
2023-04-11 22:32:29,237 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/SR/GAS/BV-03-C with commands:
2023-04-11 22:32:29,237 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAS/BV-03-C_LT2
2023-04-11 22:32:29,237 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AB6EA55A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002AB6EE2C7C0>,) kwds={}
2023-04-11 22:32:29,238 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/SR/GAS/BV-03-C_LT2
2023-04-11 22:32:29,238 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AB6EA55A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-04-11 22:32:29,238 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/SR/GAS/BV-03-C_LT2 with commands:
2023-04-11 22:32:29,238 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002AB6D157D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
2023-04-11 22:32:29,239 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002AB6D157D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2023-04-11 22:32:29,239 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002AB6EA55910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=(b'Tester_6015B9',) kwds={}
2023-04-11 22:32:29,239 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002AB6EA55910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(b'Tester_56C9EF',) kwds={}
2023-04-11 22:32:29,239 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002AB6D157E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
