2022-04-23 05:56:27,439 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/NKL/BI-03-C
2022-04-23 05:56:27,439 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/NKL/BI-03-C
2022-04-23 05:56:27,439 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/NKL/BI-03-C with commands:
2022-04-23 05:56:27,439 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C30163FD30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002C301812BB0>,) kwds={}
2022-04-23 05:56:27,440 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C30163FD30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-04-23 05:56:27,440 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002C37FD79670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=283 args=() kwds={}
2022-04-23 05:56:27,440 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002C37FD799D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=283 args=() kwds={}
2022-04-23 05:56:27,440 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002C37FDB60D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=283 args=() kwds={}
2022-04-23 05:56:27,440 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C301678940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=283 args=() kwds={}
2022-04-23 05:56:27,440 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C301678AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=283 args=() kwds={}
2022-04-23 05:56:27,440 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C301678B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=283 args=() kwds={}
2022-04-23 05:56:27,440 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C301678C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=283 args=() kwds={}
2022-04-23 05:56:27,440 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C301678CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=283 args=() kwds={}
2022-04-23 05:56:27,440 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C301678D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=283 args=() kwds={}
2022-04-23 05:56:27,440 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C301678DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=283 args=() kwds={}
2022-04-23 05:56:27,440 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C301678E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=283 args=() kwds={}
2022-04-23 05:56:27,441 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C301678EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=283 args=() kwds={}
2022-04-23 05:56:27,441 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C30163FE50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-04-23 05:56:27,441 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C30163FD30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-04-23 05:56:27,441 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-04-23 05:56:27,443 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C30163FD30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002C301812BB0>,) kwds={}
2022-04-23 05:56:27,443 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002C301812BB0>,), kwds={}
2022-04-23 05:56:27,443 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-04-23 05:56:27,444 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-04-23 05:56:28,507 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:54349,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-04-23 05:56:28,509 root DEBUG iutctl_common.py          276   accept                    : accept
2022-04-23 05:56:28,524 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C30163FD30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-04-23 05:56:28,524 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-23 05:56:28,524 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-04-23 05:56:28,524 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-04-23 05:56:29,551 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-04-23 05:56:29,552 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-04-23 05:56:30,614 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:54351,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-04-23 05:56:30,616 root DEBUG iutctl_common.py          276   accept                    : accept
2022-04-23 05:56:30,632 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-04-23 05:56:30,632 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683357425'
2022-04-23 05:56:31,030 root DEBUG iutctl_common.py          215   read                      : read
2022-04-23 05:56:31,286 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-23 05:56:31,286 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-04-23 05:56:31,286 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-23 05:56:31,302 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-04-23 05:56:31,302 root ERROR btp.py                    525   event_handler             : Unhandled event! svc_id 0 op 128
2022-04-23 05:56:31,302 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-04-23 05:56:31,302 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002C37FD79670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=284 args=() kwds={}
2022-04-23 05:56:31,302 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-23 05:56:31,302 root DEBUG btp.py                    323   core_reg_svc_gap          : core_reg_svc_gap
2022-04-23 05:56:31,302 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-04-23 05:56:31,302 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-04-23 05:56:31,302 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-04-23 05:56:31,302 root DEBUG iutctl_common.py          215   read                      : read
2022-04-23 05:56:31,382 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-23 05:56:31,398 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-04-23 05:56:31,414 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-23 05:56:31,430 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-04-23 05:56:31,430 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-04-23 05:56:31,430 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
