2022-02-26 10:11:24,095 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/CPUP/BV-06-C
2022-02-26 10:11:24,095 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/CONN/CPUP/BV-06-C
2022-02-26 10:11:24,095 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/CONN/CPUP/BV-06-C with commands:
2022-02-26 10:11:24,095 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F5EEE8FF70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F5EF10D610>,) kwds={}
2022-02-26 10:11:24,095 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F5EEE8FF70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-02-26 10:11:24,095 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001F5ED5CF280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2022-02-26 10:11:24,095 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000001F5EEE8FE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-02-26 10:11:24,095 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001F5ED60EC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2022-02-26 10:11:24,095 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F5EEEFEF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2022-02-26 10:11:24,095 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F5EEF6F1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2022-02-26 10:11:24,095 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F5EEF6F280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2022-02-26 10:11:24,095 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F5EEF6F310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2022-02-26 10:11:24,095 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F5EEF6F3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2022-02-26 10:11:24,095 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F5EEF6F700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2022-02-26 10:11:24,095 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F5EEF943A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2022-02-26 10:11:24,095 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F5EEF94310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2022-02-26 10:11:24,095 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F5EEF94430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2022-02-26 10:11:24,095 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F5EEF944C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2022-02-26 10:11:24,095 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F5EEF94550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2022-02-26 10:11:24,095 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F5EEF945E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2022-02-26 10:11:24,095 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001F5ED5CF3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2022-02-26 10:11:24,095 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001F5ED5CF1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-02-26 10:11:24,095 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001F5EEE8FE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-02-26 10:11:24,095 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F5EEE8FF70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-02-26 10:11:24,095 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-02-26 10:11:24,095 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F5EEE8FF70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F5EF10D610>,) kwds={}
2022-02-26 10:11:24,095 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F5EF10D610>,), kwds={}
2022-02-26 10:11:24,095 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-02-26 10:11:24,095 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-02-26 10:11:25,158 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:54032,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-02-26 10:11:25,158 root DEBUG iutctl_common.py          226   accept                    : accept
2022-02-26 10:11:25,173 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F5EEE8FF70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-26 10:11:25,173 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 10:11:25,173 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-02-26 10:11:25,173 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-26 10:11:26,189 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-02-26 10:11:26,189 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-02-26 10:11:27,251 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:54034,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-02-26 10:11:27,251 root DEBUG iutctl_common.py          226   accept                    : accept
2022-02-26 10:11:27,266 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-02-26 10:11:27,266 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683357425'
2022-02-26 10:11:27,671 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 10:11:27,937 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-02-26 10:11:27,937 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-26 10:11:27,953 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-02-26 10:11:27,968 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2022-02-26 10:11:27,984 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2022-02-26 10:11:27,984 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001F5ED5CF280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2022-02-26 10:11:27,984 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 10:11:27,984 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2022-02-26 10:11:27,984 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2022-02-26 10:11:27,984 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2022-02-26 10:11:27,984 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-02-26 10:11:27,984 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 10:11:28,046 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-02-26 10:11:28,062 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-26 10:11:28,078 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-02-26 10:11:28,078 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-02-26 10:11:28,078 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-02-26 10:11:28,078 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000001F5EEE8FE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-02-26 10:11:28,078 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2022-02-26 10:11:28,078 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001F5ED60EC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2022-02-26 10:11:28,078 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 10:11:28,078 root DEBUG gap.py                    853   gap_read_ctrl_info        : gap_read_ctrl_info
2022-02-26 10:11:28,078 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2022-02-26 10:11:28,078 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2022-02-26 10:11:28,078 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 10:11:28,312 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
