2022-03-11 23:06:43,783 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BV-23-C
2022-03-11 23:06:43,783 root DEBUG testcase.py               718   pre_run                   : pre_run L2CAP L2CAP/ECFC/BV-23-C
2022-03-11 23:06:43,783 root DEBUG testcase.py               720   pre_run                   : About to run test case L2CAP L2CAP/ECFC/BV-23-C with commands:
2022-03-11 23:06:43,783 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001599873E9A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000015999284880>,) kwds={}
2022-03-11 23:06:43,783 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001599873E9A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-03-11 23:06:43,783 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001599797D9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=98 args=() kwds={}
2022-03-11 23:06:43,784 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x000001599797DC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=98 args=() kwds={}
2022-03-11 23:06:43,784 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000159979923A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=98 args=() kwds={}
2022-03-11 23:06:43,784 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000159991FC700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=98 args=() kwds={}
2022-03-11 23:06:43,784 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000159991FC670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=98 args=() kwds={}
2022-03-11 23:06:43,784 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599923F940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=98 args=() kwds={}
2022-03-11 23:06:43,784 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599923F9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=98 args=() kwds={}
2022-03-11 23:06:43,784 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599923FA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=98 args=() kwds={}
2022-03-11 23:06:43,784 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599923FAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=98 args=() kwds={}
2022-03-11 23:06:43,784 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599923FB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=98 args=() kwds={}
2022-03-11 23:06:43,784 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599923FC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=98 args=() kwds={}
2022-03-11 23:06:43,784 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599923FCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=98 args=() kwds={}
