*** Booting Zephyr OS build zephyr-v3.3.0-4123-gd01780fc9403 ***
[00:00:00.253,295] <dbg> bttester: tester_init: Initializing tester
[00:00:01.273,803] <inf> bt_hci_core: hci_vs_init: HW Platform: Nordic Semiconductor (0x0002)
[00:00:01.273,864] <inf> bt_hci_core: hci_vs_init: HW Variant: nRF53x (0x0003)
[00:00:01.273,895] <inf> bt_hci_core: hci_vs_init: Firmware: Standard Bluetooth controller (0x00) Version 3.3 Build 99
[00:00:01.275,970] <inf> bt_hci_core: bt_dev_show_info: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:01.276,000] <inf> bt_hci_core: bt_dev_show_info: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:01.276,031] <inf> bt_hci_core: bt_dev_show_info: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:04.257,995] <dbg> bttester_bap: connected: Connected: C0:07:E8:1C:28:DF (public)
[00:00:11.609,497] <dbg> bttester_bap: lc3_config: ASE Codec Config: ep 0x200048dc dir 2
[00:00:11.609,558] <dbg> bttester_bap: print_codec: codec 0x06 cid 0x0000 vid 0x0000 count 4
[00:00:11.609,558] <dbg> bttester_bap: print_codec: data #0: type 0x01 len 1
[00:00:11.609,588] <dbg> bttester_bap: print_codec: 
[00:00:11.609,588] <dbg> bttester_bap: print_codec: data #1: type 0x02 len 1
[00:00:11.609,619] <dbg> bttester_bap: print_codec: 
[00:00:11.609,619] <dbg> bttester_bap: print_codec: data #2: type 0x03 len 4
[00:00:11.609,649] <dbg> bttester_bap: print_codec: 
                                       01 00 00                                         |...              
[00:00:11.609,680] <dbg> bttester_bap: print_codec: data #3: type 0x04 len 2
[00:00:11.609,680] <dbg> bttester_bap: print_codec: 
                                       28                                               |(                
[00:00:11.609,710] <dbg> bttester_bap: print_codec:   Frequency: 16000 Hz
[00:00:11.609,741] <dbg> bttester_bap: print_codec:   Frame Duration: 10000 us
[00:00:11.609,741] <dbg> bttester_bap: print_codec:   Channel allocation: 0x1
[00:00:11.609,771] <dbg> bttester_bap: print_codec:   Octets per frame: 40 (negative means value not pressent)
[00:00:11.609,771] <dbg> bttester_bap: print_codec:   Frames per SDU: 1
[00:00:11.609,802] <dbg> bttester_bap: lc3_config: ASE Codec Config stream 0x200063cc
[00:00:11.609,985] <dbg> bttester_bap: stream_configured: Configured stream 0x200063cc
[00:00:11.749,084] <dbg> bttester_bap: lc3_qos: QoS: stream 0x200063cc qos 0x2000494c
[00:00:11.749,145] <dbg> bttester_bap: print_qos: QoS: interval 10000 framing 0x00 phy 0x02 sdu 40 rtn 2 latency 10 pd 25000
[00:00:11.749,298] <dbg> bttester_bap: stream_qos_set: QoS set stream 0x200063cc
[00:00:11.889,007] <dbg> bttester_bap: lc3_release: Release: stream 0x200063cc
[00:00:11.889,251] <dbg> bttester_bap: stream_released: Released stream 0x200063cc
[00:00:13.359,436] <dbg> bttester_bap: disconnected: Disconnected: C0:07:E8:1C:28:DF (public) (reason 0x13)
