2026-08-11 08:22:19,124 LT1-thread root DEBUG client.py                 1095  _run_test_case            : Starting TestCase _run_test_case TMAP TMAP/CG/ASC/BV-01-C
2026-08-11 08:22:19,124 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run TMAP TMAP/CG/ASC/BV-01-C
2026-08-11 08:22:19,124 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case TMAP TMAP/CG/ASC/BV-01-C with commands:
2026-08-11 08:22:19,124 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x75960fedd910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-08-11 08:22:19,125 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x759629bd5620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2026-08-11 08:22:19,125 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x75962730ebd0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(b'Tester_F6B11A',) kwds={}
2026-08-11 08:22:19,125 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x759629308400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2026-08-11 08:22:19,125 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75960fe0d120> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2026-08-11 08:22:19,125 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75960fe0d1c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2026-08-11 08:22:19,125 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x759629bd5760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2026-08-11 08:22:19,125 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x759629bd51c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-08-11 08:22:19,125 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x75962730ebd0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2026-08-11 08:22:19,125 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_connectable at 0x759629be7ce0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2026-08-11 08:22:19,125 LT1-thread root DEBUG testcase.py               731   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_general_discoverable at 0x759629be7ec0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2026-08-11 08:22:19,125 LT1-thread root DEBUG testcase.py               731   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x759629bd6020> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2026-08-11 08:22:19,125 LT1-thread root DEBUG testcase.py               731   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x759629bd60c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2026-08-11 08:22:19,125 LT1-thread root DEBUG testcase.py               731   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x759629bd6200> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2026-08-11 08:22:19,125 LT1-thread root DEBUG testcase.py               731   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_cap at 0x759629bd6840> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2026-08-11 08:22:19,125 LT1-thread root DEBUG testcase.py               731   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_tmap at 0x759629bd6980> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2026-08-11 08:22:19,125 LT1-thread root DEBUG testcase.py               731   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcp at 0x759629bd65c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2026-08-11 08:22:19,125 LT1-thread root DEBUG testcase.py               731   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcs at 0x759629bd5da0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2026-08-11 08:22:19,125 LT1-thread root DEBUG testcase.py               731   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_tbs at 0x759629bd6a20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2026-08-11 08:22:19,125 LT1-thread root DEBUG testcase.py               731   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_csip at 0x759629bd68e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2026-08-11 08:22:19,126 LT1-thread root DEBUG testcase.py               731   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mics at 0x759629bd63e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2026-08-11 08:22:19,126 LT1-thread root DEBUG testcase.py               731   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x759629bd5ee0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2026-08-11 08:22:19,126 LT1-thread root DEBUG testcase.py               731   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vocs at 0x759629bd5e40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2026-08-11 08:22:19,126 LT1-thread root DEBUG testcase.py               731   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gmcs at 0x759629bd6700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2026-08-11 08:22:19,126 LT1-thread root DEBUG testcase.py               731   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_cas at 0x759629bd6520> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2026-08-11 08:22:19,126 LT1-thread root DEBUG testcase.py               731   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_micp at 0x759629bd6340> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
