2023-09-29 19:35:36,142 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper IAS IAS/SR/SP/BV-01-C
2023-09-29 19:35:36,142 root DEBUG testcase.py               718   pre_run                   : pre_run IAS IAS/SR/SP/BV-01-C
2023-09-29 19:35:36,143 root DEBUG testcase.py               720   pre_run                   : About to run test case IAS IAS/SR/SP/BV-01-C with commands:
2023-09-29 19:35:36,143 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000002F042FA9E10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-29 19:35:36,143 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002F042FAB460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-29 19:35:36,143 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002F042FAB460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002F04366F6A0>,) kwds={}
2023-09-29 19:35:36,143 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002F042FAB460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-29 19:35:36,143 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002F042FAB460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-09-29 19:35:36,143 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002F042C33640> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-09-29 19:35:36,143 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002F042FA9E10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(b'Tester_790D90',) kwds={}
2023-09-29 19:35:36,143 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002F042C52D40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-09-29 19:35:36,143 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002F042F25900> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-09-29 19:35:36,143 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002F042F257E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-09-29 19:35:36,143 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002F042C33760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-09-29 19:35:36,143 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x000002F042C52710> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-09-29 19:35:36,143 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x000002F042C528C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-09-29 19:35:36,143 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ias at 0x000002F042C33EB0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-09-29 19:35:36,143 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ias_init of <autopts.ptsprojects.stack.Stack object at 0x000002F042FA9E10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-09-29 19:35:36,143 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002F042FA9E10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-29 19:35:36,143 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002F042FAB460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-29 19:35:36,143 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-09-29 19:35:36,147 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000002F042FA9E10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-29 19:35:36,147 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-29 19:35:36,147 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002F042FAB460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-29 19:35:36,147 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-29 19:35:36,147 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002F042FAB460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002F04366F6A0>,) kwds={}
2023-09-29 19:35:36,147 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002F04366F6A0>,), kwds={}
2023-09-29 19:35:36,147 root DEBUG iutctl.py                 102   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-09-29 19:35:36,149 root DEBUG iutctl.py                 167   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-09-29 19:35:37,277 root DEBUG iutctl.py                 132   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.44:56807,retry=100,interval=1 /dev/ttyS7,raw,b115200
2023-09-29 19:35:37,283 root DEBUG iutctl_common.py          278   accept                    : accept
2023-09-29 19:35:37,310 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002F042FAB460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-29 19:35:37,310 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-29 19:35:37,310 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002F042FAB460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-09-29 19:35:37,310 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-09-29 19:35:37,311 root DEBUG iutctl.py                 226   wait_iut_ready_event      : IUT ready event received OK
2023-09-29 19:35:37,311 root DEBUG rtt.py                    221   start                     : <class 'autopts.rtt.RTTLogger'>.start
2023-09-29 19:35:37,313 root DEBUG rtt.py                    86    start                     : <class 'autopts.rtt.RTT'>.start
2023-09-29 19:35:38,560 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002F042C33640> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-09-29 19:35:38,560 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-29 19:35:38,560 root DEBUG btp.py                    418   core_reg_svc_gap          : core_reg_svc_gap
2023-09-29 19:35:38,561 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-09-29 19:35:38,561 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-09-29 19:35:38,562 root DEBUG btp.py                    605   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
