2021-09-25 19:25:42,050 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/SL/BV-01-C
2021-09-25 19:25:42,050 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/CFG/SL/BV-01-C
2021-09-25 19:25:42,050 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/CFG/SL/BV-01-C with commands:
2021-09-25 19:25:42,050 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000241B7561DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000241B759EB50>,) kwds={}
2021-09-25 19:25:42,050 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000241B7561DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-09-25 19:25:42,050 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000241B5C5C1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=237 args=() kwds={}
2021-09-25 19:25:42,050 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000241B5C5C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=237 args=() kwds={}
2021-09-25 19:25:42,050 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000241B5C6C670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=237 args=() kwds={}
2021-09-25 19:25:42,050 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000241B754FE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=237 args=() kwds={}
2021-09-25 19:25:42,050 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000241B75681F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=237 args=() kwds={}
2021-09-25 19:25:42,050 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000241B7568040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=237 args=() kwds={}
2021-09-25 19:25:42,050 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000241B75680D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=237 args=() kwds={}
2021-09-25 19:25:42,050 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000241B757D310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=237 args=() kwds={}
2021-09-25 19:25:42,050 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000241B757D3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=237 args=() kwds={}
2021-09-25 19:25:42,050 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000241B757D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=237 args=() kwds={}
2021-09-25 19:25:42,050 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000241B757D4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=213 args=() kwds={}
2021-09-25 19:25:42,050 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000241B757D550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=213 args=() kwds={}
2021-09-25 19:25:42,050 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000241B757DB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2021-09-25 19:25:42,050 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000241B757DC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2021-09-25 19:25:42,050 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000241B7561F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-09-25 19:25:42,050 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000241B7561DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-09-25 19:25:42,050 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-09-25 19:25:42,050 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000241B7561DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000241B759EB50>,) kwds={}
2021-09-25 19:25:42,050 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000241B759EB50>,), kwds={}
2021-09-25 19:25:42,050 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-09-25 19:25:42,050 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
