2023-08-04 19:40:42,163 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/CSIGN/BI-03-C
2023-08-04 19:40:42,163 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/SEC/CSIGN/BI-03-C
2023-08-04 19:40:42,163 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/SEC/CSIGN/BI-03-C with commands:
2023-08-04 19:40:42,163 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001ABCA30FD00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-04 19:40:42,163 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001ABC6503850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-04 19:40:42,163 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001ABC6503850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001ABCA7DCAF0>,) kwds={}
2023-08-04 19:40:42,163 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001ABC6503850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-04 19:40:42,163 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001ABC6503850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-08-04 19:40:42,163 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001ABC9E61D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=70 args=() kwds={}
2023-08-04 19:40:42,163 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001ABCA30FD00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=70 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts') kwds={}
2023-08-04 19:40:42,163 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001ABC9E74EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=70 args=() kwds={}
2023-08-04 19:40:42,163 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001ABCA6F0790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=70 args=() kwds={}
2023-08-04 19:40:42,163 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001ABCA6F08B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=70 args=() kwds={}
2023-08-04 19:40:42,163 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001ABCA6F0820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=70 args=() kwds={}
2023-08-04 19:40:42,163 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001ABCA6F0940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=70 args=() kwds={}
2023-08-04 19:40:42,163 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001ABCA6F09D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=70 args=() kwds={}
2023-08-04 19:40:42,163 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001ABCA6F0A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=70 args=() kwds={}
2023-08-04 19:40:42,163 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001ABCA6F0AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=70 args=() kwds={}
2023-08-04 19:40:42,163 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001ABCA6F0B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=70 args=() kwds={}
2023-08-04 19:40:42,163 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001ABCA6F0C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=70 args=() kwds={}
2023-08-04 19:40:42,163 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001ABCA6F0CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=70 args=() kwds={}
2023-08-04 19:40:42,163 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001ABCA6F0D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=70 args=() kwds={}
2023-08-04 19:40:42,163 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001ABCA6F0DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=70 args=() kwds={}
2023-08-04 19:40:42,179 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001ABC9E61E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=70 args=() kwds={}
2023-08-04 19:40:42,179 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001ABCA30FD00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=70 args=() kwds={}
2023-08-04 19:40:42,179 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001ABC9E74550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=70 args=(4,) kwds={}
