2022-12-10 00:25:00,334 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/PROV/BV-04-C
2022-12-10 00:25:00,334 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/PROV/BV-04-C
2022-12-10 00:25:00,334 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/PROV/BV-04-C with commands:
2022-12-10 00:25:00,334 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AFBD500D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002AFBD69B460>,) kwds={}
2022-12-10 00:25:00,335 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AFBD500D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-10 00:25:00,335 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002AFBBC5DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2022-12-10 00:25:00,335 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002AFBBC5E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2022-12-10 00:25:00,335 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002AFBBC9B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2022-12-10 00:25:00,335 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AFBD63E4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2022-12-10 00:25:00,335 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AFBD63E430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2022-12-10 00:25:00,335 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AFBD63EAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2022-12-10 00:25:00,335 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AFBD63EA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2022-12-10 00:25:00,335 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AFBD63EB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2022-12-10 00:25:00,335 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AFBD63EC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2022-12-10 00:25:00,335 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AFBD63ECA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2022-12-10 00:25:00,335 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AFBD63ED30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2022-12-10 00:25:00,335 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AFBD63EDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2022-12-10 00:25:00,335 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AFBD692820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-10 00:25:00,336 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AFBD6928B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-10 00:25:00,336 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AFBD692940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-10 00:25:00,336 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AFBD6929D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-10 00:25:00,336 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AFBD692CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
