2025-09-27 14:56:33,231 LT1-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case MESH MESH/CL/PRB/PNID/BV-01-C
2025-09-27 14:56:33,232 LT1-thread root DEBUG testcase.py               716   pre_run                   : pre_run MESH MESH/CL/PRB/PNID/BV-01-C
2025-09-27 14:56:33,232 LT1-thread root DEBUG testcase.py               718   pre_run                   : About to run test case MESH MESH/CL/PRB/PNID/BV-01-C with commands:
2025-09-27 14:56:33,232 LT1-thread root DEBUG testcase.py               720   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7c0e78143280>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-09-27 14:56:33,232 LT1-thread root DEBUG testcase.py               720   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7c0e78142f50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-09-27 14:56:33,232 LT1-thread root DEBUG testcase.py               720   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7c0e78143280>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7c0e766bdf30>,) kwds={}
2025-09-27 14:56:33,232 LT1-thread root DEBUG testcase.py               720   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7c0e78143280>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2025-09-27 14:56:33,232 LT1-thread root DEBUG testcase.py               720   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7c0e7afab2e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=501 args=() kwds={}
2025-09-27 14:56:33,232 LT1-thread root DEBUG testcase.py               720   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7c0e7afab400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=499 args=() kwds={}
2025-09-27 14:56:33,232 LT1-thread root DEBUG testcase.py               720   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7c0e7afab640> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=499 args=() kwds={}
2025-09-27 14:56:33,232 LT1-thread root DEBUG testcase.py               720   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7c0e7a723400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=499 args=() kwds={}
