2023-05-21 08:44:31,394 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/DTTL/BV-01-C
2023-05-21 08:44:31,395 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/CFG/DTTL/BV-01-C
2023-05-21 08:44:31,395 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/CFG/DTTL/BV-01-C with commands:
2023-05-21 08:44:31,395 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C5F3ED1100>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C5F4004EE0>,) kwds={}
2023-05-21 08:44:31,395 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C5F3ED1100>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-05-21 08:44:31,395 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001C5F2628C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=291 args=() kwds={}
2023-05-21 08:44:31,395 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001C5F2628D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=291 args=() kwds={}
2023-05-21 08:44:31,395 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001C5F2628F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=291 args=() kwds={}
2023-05-21 08:44:31,395 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001C5F2639D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=291 args=() kwds={}
2023-05-21 08:44:31,395 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C5F3F61670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=291 args=() kwds={}
2023-05-21 08:44:31,395 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C5F3F615E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=291 args=() kwds={}
