2023-05-27 02:14:37,408 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/STR/BV-028-C
2023-05-27 02:14:37,409 root DEBUG testcase.py               718   pre_run                   : pre_run BAP BAP/UCL/STR/BV-028-C
2023-05-27 02:14:37,409 root DEBUG testcase.py               720   pre_run                   : About to run test case BAP BAP/UCL/STR/BV-028-C with commands:
2023-05-27 02:14:37,409 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D540E97340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001D5411A6530>,) kwds={}
2023-05-27 02:14:37,409 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D540E97340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-05-27 02:14:37,409 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001D53F5C7AC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=171 args=() kwds={}
2023-05-27 02:14:37,409 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001D540F29210>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=171 args=(b'Tester_790D90',) kwds={}
2023-05-27 02:14:37,409 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001D53F5DAC20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=171 args=() kwds={}
2023-05-27 02:14:37,409 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D540F49A20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=171 args=() kwds={}
2023-05-27 02:14:37,409 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D540F49AB0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=171 args=() kwds={}
2023-05-27 02:14:37,409 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001D53F5C7BE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=171 args=() kwds={}
2023-05-27 02:14:37,409 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001D53F5C7880> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=171 args=('C0:07:E8:79:0D:90', 0) kwds={}
2023-05-27 02:14:37,409 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001D540F29210>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=171 args=() kwds={}
2023-05-27 02:14:37,410 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x000001D53F5DA5F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=171 args=() kwds={}
2023-05-27 02:14:37,410 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x000001D53F5DA7A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=171 args=() kwds={}
2023-05-27 02:14:37,410 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x000001D53F5D8310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=171 args=() kwds={}
2023-05-27 02:14:37,410 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x000001D53F5D83A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=171 args=() kwds={}
2023-05-27 02:14:37,410 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x000001D53F5D8430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=171 args=() kwds={}
2023-05-27 02:14:37,410 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x000001D540F29210>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=171 args=() kwds={}
2023-05-27 02:14:37,410 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x000001D540F29210>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=171 args=() kwds={}
