*** Booting Zephyr OS build 4.1.99 ***
WARNING: Using a potentially insecure PSA ITS encryption key provider.
[00:00:00.251,007] <wrn> secure_storage: Using a potentially insecure PSA ITS encryption key provider.
[00:00:00.255,767] <inf> fs_nvs: 8 Sectors of 4096 bytes
[00:00:00.255,798] <inf> fs_nvs: alloc wra: 2, d78
[00:00:00.255,798] <inf> fs_nvs: data wra: 2, 4e0
[00:00:00.257,537] <dbg> bttester: tester_init: Initializing tester
[00:00:05.921,325] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:05.927,337] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:05.927,368] <inf> bt_hci_core: HW Variant: nRF52x (0x0002)
[00:00:05.927,398] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.1 Build 99
[00:00:05.927,795] <inf> bt_hci_core: No ID address. App must call settings_load()
[00:00:05.927,825] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:05.994,384] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff
[00:00:06.048,950] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.048,950] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.080,749] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x01 index 0xff
[00:00:06.175,262] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x04 index 0x00
[00:00:06.175,262] <wrn> bttester_mesh: Loading default comp data
[00:00:06.175,537] <wrn> bt_mesh_access: Unused space in relation list: 3
[00:00:06.602,935] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x04 index 0x00 status 0x00
[00:00:06.621,459] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.621,490] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.690,582] <dbg> bttester: cmd_handler: cmd service 0x05 opcode 0x01 index 0xff
[00:00:06.690,612] <dbg> bttester: tester_rsp_with_index: service 0x05 opcode 0x01 index 0xff status 0x02
[00:00:06.747,650] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:14.824,218] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x02 index 0x00
[00:00:14.824,249] <dbg> bttester_mesh: config_prov: 
[00:00:14.824,279] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x02 index 0x00 status 0x00
[00:00:14.841,613] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x78 index 0x00
[00:00:14.841,644] <dbg> bttester_mesh: start: 
[00:00:14.841,674] <inf> bttester_mesh: Loading stored setting

[00:00:14.864,593] <inf> bt_hci_core: HCI transport: Controller
[00:00:14.864,685] <inf> bt_hci_core: Identity: DC:E7:76:C4:1F:70 (random)
[00:00:14.864,746] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:14.864,776] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:14.876,281] <inf> bt_mesh_provisionee: Device UUID: 9bba9358-6c49-4bfc-8c03-1071ba502e60
[00:00:14.877,868] <inf> bt_mesh_provisionee: Device UUID: 9bba9358-6c49-4bfc-8c03-1071ba502e60
[00:00:14.877,868] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x78 index 0x00 status 0x00
[00:00:14.941,131] <dbg> bttester_mesh: link_open: bearer 0x01
[00:00:14.941,162] <dbg> bttester: tester_event: service 0x04 opcode 0x84
[00:00:16.860,015] <inf> bt_mesh_main: Primary Element: 0x0002
[00:00:16.882,080] <err> bt_mesh_main: Failed to import device key
[00:00:16.882,110] <err> bt_mesh_provisionee: Failed to provision (err -120)
[00:00:18.623,748] <dbg> bttester_mesh: link_close: bearer 0x01
[00:00:18.623,779] <dbg> bttester: tester_event: service 0x04 opcode 0x85
