2026-05-16 10:50:31,849 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case MESH MESH/NODE/BV-02-C
2026-05-16 10:50:31,849 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run MESH MESH/NODE/BV-02-C
2026-05-16 10:50:31,849 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case MESH MESH/NODE/BV-02-C with commands:
2026-05-16 10:50:31,849 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7485991e34a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-05-16 10:50:31,849 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x74859d9d94e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=465 args=() kwds={}
2026-05-16 10:50:31,849 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x74859d9d9620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=465 args=() kwds={}
2026-05-16 10:50:31,849 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x74859d9d98a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=465 args=() kwds={}
2026-05-16 10:50:31,849 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x74859d16cf40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=465 args=() kwds={}
2026-05-16 10:50:31,850 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x74859d1082c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=465 args=() kwds={}
2026-05-16 10:50:31,850 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x748598422520> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=465 args=() kwds={}
2026-05-16 10:50:31,850 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x748598423100> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=465 args=() kwds={}
2026-05-16 10:50:31,850 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7485984236a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=465 args=() kwds={}
2026-05-16 10:50:31,850 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x748598421580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=465 args=() kwds={}
2026-05-16 10:50:31,850 LT1-thread root DEBUG testcase.py               731   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x748598422de0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=465 args=() kwds={}
2026-05-16 10:50:31,850 LT1-thread root DEBUG testcase.py               731   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7485984225c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=465 args=() kwds={}
