2021-07-17 08:25:58,136 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CFC/BV-06-C
2021-07-17 08:25:58,136 root DEBUG testcase.py               722   pre_run                   : pre_run L2CAP L2CAP/LE/CFC/BV-06-C
2021-07-17 08:25:58,136 root DEBUG testcase.py               724   pre_run                   : About to run test case L2CAP L2CAP/LE/CFC/BV-06-C with commands:
2021-07-17 08:25:58,136 root DEBUG testcase.py               727   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E2096CBFA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E208353BB0>,) kwds={}
2021-07-17 08:25:58,136 root DEBUG testcase.py               727   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E2096CBFA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-07-17 08:25:58,136 root DEBUG testcase.py               727   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001E20632B820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-07-17 08:25:58,136 root DEBUG testcase.py               727   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x000001E20632BA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-07-17 08:25:58,136 root DEBUG testcase.py               727   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001E20632E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-07-17 08:25:58,136 root DEBUG testcase.py               727   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E2085A0040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-07-17 08:25:58,136 root DEBUG testcase.py               727   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E2085A0670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-07-17 08:25:58,136 root DEBUG testcase.py               727   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E2085A05E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-07-17 08:25:58,136 root DEBUG testcase.py               727   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001E20632B790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=('00:1B:DC:F2:1C:35', 0) kwds={}
2021-07-17 08:25:58,136 root DEBUG testcase.py               727   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.l2cap_init of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(128, 120) kwds={}
2021-07-17 08:25:58,136 root DEBUG testcase.py               727   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function l2cap_le_listen at 0x000001E206340CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(128,) kwds={}
2021-07-17 08:25:58,136 root DEBUG testcase.py               727   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-07-17 08:25:58,136 root DEBUG testcase.py               727   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E2096CBFA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-07-17 08:25:58,152 root DEBUG testcase.py               734   pre_run                   : post_run, run pre test case script
2021-07-17 08:25:58,152 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E2096CBFA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E208353BB0>,) kwds={}
2021-07-17 08:25:58,152 root DEBUG testcase.py               254   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E208353BB0>,), kwds={}
2021-07-17 08:25:58,152 root DEBUG iutctl.py                 114   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-07-17 08:25:58,152 root DEBUG iutctl.py                 174   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-07-17 08:25:58,182 root DEBUG iutctl.py                 139   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:51547,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-07-17 08:25:58,184 root DEBUG iutctl_common.py          234   accept                    : accept
2021-07-17 08:25:58,197 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E2096CBFA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-17 08:25:58,197 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 08:25:58,197 root DEBUG iutctl.py                 205   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-07-17 08:25:58,197 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-17 08:25:59,205 root DEBUG iutctl.py                 114   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-07-17 08:25:59,205 root DEBUG iutctl.py                 174   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-07-17 08:25:59,255 root DEBUG iutctl.py                 139   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:51549,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-07-17 08:25:59,258 root DEBUG iutctl_common.py          234   accept                    : accept
2021-07-17 08:25:59,270 root DEBUG iutctl.py                 174   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-07-17 08:25:59,270 root DEBUG iutctl.py                 317   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-07-17 08:25:59,593 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 08:25:59,886 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-07-17 08:25:59,886 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-17 08:25:59,886 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-07-17 08:25:59,901 root ERROR btp.py                    5637  event_handler             : Unhandled event! svc_id 0 op 128
2021-07-17 08:25:59,921 root DEBUG iutctl.py                 233   wait_iut_ready_event      : IUT ready event received OK
2021-07-17 08:25:59,921 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001E20632B820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-17 08:25:59,921 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 08:25:59,921 root DEBUG btp.py                    736   core_reg_svc_gap          : core_reg_svc_gap
2021-07-17 08:25:59,921 root DEBUG iutctl_common.py          120   send                      : send, 0 3 255 '1'
2021-07-17 08:25:59,921 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 0 3 255 '1'
2021-07-17 08:25:59,921 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-07-17 08:25:59,921 root DEBUG btp.py                    818   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-07-17 08:25:59,921 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 08:25:59,969 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-07-17 08:25:59,969 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-17 08:25:59,969 root DEBUG btp.py                    829   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-07-17 08:25:59,969 root DEBUG btp.py                    830   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-07-17 08:25:59,969 root DEBUG btp.py                    836   core_reg_svc_rsp_succ     : response is valid
2021-07-17 08:25:59,969 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x000001E20632BA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-17 08:25:59,969 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 08:25:59,969 root DEBUG btp.py                    770   core_reg_svc_l2cap        : core_reg_svc_l2cap
2021-07-17 08:25:59,969 root DEBUG iutctl_common.py          120   send                      : send, 0 3 255 '3'
2021-07-17 08:25:59,969 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 0 3 255 '3'
2021-07-17 08:25:59,969 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x00\x03\xff\x01\x00\x03'
2021-07-17 08:25:59,969 root DEBUG btp.py                    818   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-07-17 08:25:59,969 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 08:26:00,036 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-07-17 08:26:00,036 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-17 08:26:00,037 root DEBUG btp.py                    829   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-07-17 08:26:00,037 root DEBUG btp.py                    830   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-07-17 08:26:00,037 root DEBUG btp.py                    836   core_reg_svc_rsp_succ     : response is valid
2021-07-17 08:26:00,037 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001E20632E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-17 08:26:00,037 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 08:26:00,037 root DEBUG btp.py                    1426  gap_read_ctrl_info        : gap_read_ctrl_info
2021-07-17 08:26:00,037 root DEBUG iutctl_common.py          120   send                      : send, 1 3 0 ''
2021-07-17 08:26:00,037 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 3 0 ''
2021-07-17 08:26:00,037 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-07-17 08:26:00,038 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 08:26:00,253 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-07-17 08:26:00,294 root DEBUG iutctl_common.py          114   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-07-17 08:26:00,294 root DEBUG btp.py                    1433  gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-07-17 08:26:00,294 root DEBUG btp.py                    1454  gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-07-17 08:26:00,294 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update 33299
2021-07-17 08:26:00,295 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E2085A0040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-17 08:26:00,295 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 08:26:00,298 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E2085A0670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-17 08:26:00,298 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 08:26:00,301 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E2085A05E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-17 08:26:00,301 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 08:26:00,304 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001E20632B790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=('00:1B:DC:F2:1C:35', 0) kwds={}
2021-07-17 08:26:00,304 root DEBUG testcase.py               254   start                     : Test function parameters: args=('00:1B:DC:F2:1C:35', 0), kwds={}
2021-07-17 08:26:00,304 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.l2cap_init of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(128, 120) kwds={}
2021-07-17 08:26:00,304 root DEBUG testcase.py               254   start                     : Test function parameters: args=(128, 120), kwds={}
