2022-03-18 22:40:56,044 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BI-08-C
2022-03-18 22:40:56,044 root DEBUG testcase.py               718   pre_run                   : pre_run L2CAP L2CAP/ECFC/BI-08-C
2022-03-18 22:40:56,044 root DEBUG testcase.py               720   pre_run                   : About to run test case L2CAP L2CAP/ECFC/BI-08-C with commands:
2022-03-18 22:40:56,044 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023F446C6220>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023F45474A30>,) kwds={}
2022-03-18 22:40:56,044 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023F446C6220>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-03-18 22:40:56,044 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000023F438ED9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=() kwds={}
2022-03-18 22:40:56,044 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x0000023F438EDC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=() kwds={}
2022-03-18 22:40:56,044 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000023F439023A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=() kwds={}
2022-03-18 22:40:56,044 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F452ABB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=() kwds={}
2022-03-18 22:40:56,044 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F452ABD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=() kwds={}
2022-03-18 22:40:56,044 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F452ABCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=() kwds={}
2022-03-18 22:40:56,044 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F452ABDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=() kwds={}
2022-03-18 22:40:56,044 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F452ABE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=() kwds={}
2022-03-18 22:40:56,044 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F452ABEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=() kwds={}
