2022-01-07 21:24:03,246 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAD/BV-05-C
2022-01-07 21:24:03,246 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/CL/GAD/BV-05-C
2022-01-07 21:24:03,246 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/CL/GAD/BV-05-C with commands:
2022-01-07 21:24:03,246 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C17D0006D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C17DB13460>,) kwds={}
2022-01-07 21:24:03,246 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C17D0006D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-01-07 21:24:03,246 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000001C17DAD9AC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(b'Tester_56C9EF',) kwds={}
2022-01-07 21:24:03,246 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001C17C21BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2022-01-07 21:24:03,246 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001C17C25E550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2022-01-07 21:24:03,246 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_client.<locals>.<lambda> at 0x000001C17DAC0940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2022-01-07 21:24:03,246 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001C17C21BF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2022-01-07 21:24:03,246 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001C17C21BDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=('DB:F5:72:56:C9:EF', 0) kwds={}
2022-01-07 21:24:03,246 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <ptsprojects.stack.Stack object at 0x000001C17DAD9AC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
