2022-02-26 16:37:22,062 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BV-02-C
2022-02-26 16:37:22,062 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/KR/BV-02-C
2022-02-26 16:37:22,062 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/KR/BV-02-C with commands:
2022-02-26 16:37:22,062 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000271D00047C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000271D00A3520>,) kwds={}
2022-02-26 16:37:22,063 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000271D00047C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-02-26 16:37:22,063 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000271CE780280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=() kwds={}
2022-02-26 16:37:22,063 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000271CE7805E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=() kwds={}
2022-02-26 16:37:22,063 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000271CE78EC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=() kwds={}
2022-02-26 16:37:22,063 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000271D00013A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=() kwds={}
2022-02-26 16:37:22,063 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000271D00014C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=() kwds={}
2022-02-26 16:37:22,063 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000271D0001700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=() kwds={}
2022-02-26 16:37:22,063 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000271D0001550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=() kwds={}
2022-02-26 16:37:22,063 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000271D001C700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=() kwds={}
2022-02-26 16:37:22,063 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000271D001C790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=() kwds={}
2022-02-26 16:37:22,063 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000271D001C820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=() kwds={}
2022-02-26 16:37:22,063 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000271D001C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=() kwds={}
2022-02-26 16:37:22,063 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000271D001C940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=() kwds={}
2022-02-26 16:37:22,063 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000271D0004760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-02-26 16:37:22,064 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000271D00047C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-02-26 16:37:22,064 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-02-26 16:37:22,066 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000271D00047C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000271D00A3520>,) kwds={}
2022-02-26 16:37:22,066 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000271D00A3520>,), kwds={}
2022-02-26 16:37:22,066 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-02-26 16:37:22,066 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-02-26 16:37:23,114 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:58080,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-02-26 16:37:23,116 root DEBUG iutctl_common.py          226   accept                    : accept
