2023-03-25 09:36:59,978 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper VCS VCS/SR/CP/BV-04-C
2023-03-25 09:36:59,978 root DEBUG testcase.py               718   pre_run                   : pre_run VCS VCS/SR/CP/BV-04-C
2023-03-25 09:36:59,978 root DEBUG testcase.py               720   pre_run                   : About to run test case VCS VCS/SR/CP/BV-04-C with commands:
2023-03-25 09:36:59,979 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000236258E9DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000236259EFEB0>,) kwds={}
2023-03-25 09:36:59,979 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000236258E9DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-25 09:36:59,979 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002362405D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-03-25 09:36:59,979 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000023625953F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(b'Tester_56C9EF',) kwds={}
2023-03-25 09:36:59,979 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000023624095310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-03-25 09:36:59,979 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023625991670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-03-25 09:36:59,979 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023625991790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-03-25 09:36:59,979 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002362405D550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-03-25 09:36:59,979 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x0000023624094CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-03-25 09:36:59,979 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x0000023624094E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-03-25 09:36:59,979 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcs at 0x000002362405D9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-03-25 09:36:59,979 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vcs_init of <autopts.ptsprojects.stack.Stack object at 0x0000023625953F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
