2022-07-08 20:52:00,393 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAS/BV-01-C
2022-07-08 20:52:00,394 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/CL/GAS/BV-01-C
2022-07-08 20:52:00,394 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/CL/GAS/BV-01-C with commands:
2022-07-08 20:52:00,394 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016BB0664610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000016BB08A5820>,) kwds={}
2022-07-08 20:52:00,394 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016BB0664610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-07-08 20:52:00,394 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000016BB0664730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=(b'Tester_56C9EF',) kwds={}
2022-07-08 20:52:00,394 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000016BAED8B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2022-07-08 20:52:00,394 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000016BAEDCA3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2022-07-08 20:52:00,394 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_client.<locals>.<lambda> at 0x0000016BB07EC040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2022-07-08 20:52:00,394 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000016BAED8B9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2022-07-08 20:52:00,394 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000016BAED8B820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-07-08 20:52:00,394 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000016BB0664730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2022-07-08 20:52:00,395 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000016BB0664730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-07-08 20:52:00,395 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016BB0664610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-07-08 20:52:00,395 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-07-08 20:52:00,397 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016BB0664610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000016BB08A5820>,) kwds={}
2022-07-08 20:52:00,397 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000016BB08A5820>,), kwds={}
2022-07-08 20:52:00,397 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-07-08 20:52:00,398 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-07-08 20:52:01,455 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:64205,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-07-08 20:52:01,457 root DEBUG iutctl_common.py          276   accept                    : accept
2022-07-08 20:52:01,473 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016BB0664610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-07-08 20:52:01,473 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-08 20:52:01,473 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-07-08 20:52:01,473 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
