2022-04-09 01:41:18,441 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/MPS/BI-01-C
2022-04-09 01:41:18,441 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/MPS/BI-01-C
2022-04-09 01:41:18,441 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/MPS/BI-01-C with commands:
2022-04-09 01:41:18,441 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020B6FC2CA60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000020B6FE29F10>,) kwds={}
2022-04-09 01:41:18,441 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020B6FC2CA60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-04-09 01:41:18,441 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000020B6E379670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2022-04-09 01:41:18,441 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000020B6E3799D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2022-04-09 01:41:18,441 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000020B6E3B60D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2022-04-09 01:41:18,442 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020B6FD95820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2022-04-09 01:41:18,442 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020B6FD95790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2022-04-09 01:41:18,442 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020B6FD95DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2022-04-09 01:41:18,442 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020B6FD95D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2022-04-09 01:41:18,442 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020B6FD95E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2022-04-09 01:41:18,442 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020B6FD95EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2022-04-09 01:41:18,442 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020B6FD95F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
