2026-05-16 19:14:55,550 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case CAP CAP/INI/UST/BV-16-C
2026-05-16 19:14:55,550 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run CAP CAP/INI/UST/BV-16-C
2026-05-16 19:14:55,550 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case CAP CAP/INI/UST/BV-16-C with commands:
2026-05-16 19:14:55,550 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7336911d6fc0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-05-16 19:14:55,550 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x733695bd5440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2026-05-16 19:14:55,551 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7336931f7470>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(b'Tester_F6B11A',) kwds={}
2026-05-16 19:14:55,551 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x733695304220> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2026-05-16 19:14:55,551 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x733695bd5580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2026-05-16 19:14:55,551 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x733695bd4fe0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-05-16 19:14:55,551 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7336931f7470>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2026-05-16 19:14:55,551 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x733695be7b00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2026-05-16 19:14:55,551 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x733695be7ce0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2026-05-16 19:14:55,551 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mics at 0x733695bd6200> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2026-05-16 19:14:55,551 LT1-thread root DEBUG testcase.py               731   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcs at 0x733695bd5bc0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2026-05-16 19:14:55,551 LT1-thread root DEBUG testcase.py               731   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function vcs_register at 0x7336953b3380> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(1, False, 100) kwds={}
2026-05-16 19:14:55,551 LT1-thread root DEBUG testcase.py               731   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vcs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7336931f7470>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2026-05-16 19:14:55,551 LT1-thread root DEBUG testcase.py               731   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x733695bd5d00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2026-05-16 19:14:55,551 LT1-thread root DEBUG testcase.py               731   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.aics_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7336931f7470>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2026-05-16 19:14:55,551 LT1-thread root DEBUG testcase.py               731   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vocs at 0x733695bd5c60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2026-05-16 19:14:55,551 LT1-thread root DEBUG testcase.py               731   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vocs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7336931f7470>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2026-05-16 19:14:55,551 LT1-thread root DEBUG testcase.py               731   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gmcs at 0x733695bd6520> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2026-05-16 19:14:55,551 LT1-thread root DEBUG testcase.py               731   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_tbs at 0x733695bd6840> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2026-05-16 19:14:55,551 LT1-thread root DEBUG testcase.py               731   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gmcs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7336931f7470>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2026-05-16 19:14:55,551 LT1-thread root DEBUG testcase.py               731   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_csip at 0x733695bd6700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2026-05-16 19:14:55,551 LT1-thread root DEBUG testcase.py               731   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.csip_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7336931f7470>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2026-05-16 19:14:55,551 LT1-thread root DEBUG testcase.py               731   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x733695bd5e40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2026-05-16 19:14:55,551 LT1-thread root DEBUG testcase.py               731   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x733695bd5ee0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2026-05-16 19:14:55,551 LT1-thread root DEBUG testcase.py               731   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x733695bd6020> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2026-05-16 19:14:55,551 LT1-thread root DEBUG testcase.py               731   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7336931f7470>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
