2022-12-13 22:15:11,143 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAS/BV-08-C
2022-12-13 22:15:11,144 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/SR/GAS/BV-08-C
2022-12-13 22:15:11,144 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/SR/GAS/BV-08-C with commands:
2022-12-13 22:15:11,144 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024D523F8DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024D526EC340>,) kwds={}
2022-12-13 22:15:11,144 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024D523F8DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-13 22:15:11,144 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000024D50B1DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=() kwds={}
2022-12-13 22:15:11,144 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000024D523F8F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=(b'Tester_6015B9',) kwds={}
2022-12-13 22:15:11,144 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000024D50B1DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=() kwds={}
2022-12-13 22:15:11,144 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000024D50B5B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=() kwds={}
2022-12-13 22:15:11,144 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000024D5261BAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=() kwds={}
2022-12-13 22:15:11,145 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000024D5261BB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=() kwds={}
2022-12-13 22:15:11,145 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000024D5261BC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=() kwds={}
2022-12-13 22:15:11,145 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000024D523F8F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=() kwds={}
2022-12-13 22:15:11,145 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000024D50B5CCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=(0, 'AA50') kwds={}
