*** Booting Zephyr OS build v4.0.0-4398-gf19e5bc577e2 ***
[00:00:00.253,326] <dbg> bttester: tester_init: Initializing tester
[00:00:06.023,864] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.052,429] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:06.052,459] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:06.052,490] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.0 Build 99
[00:00:06.054,504] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:06.054,534] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:06.054,565] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:06.054,595] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.087,890] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:06.484,924] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.484,985] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.512,298] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00
[00:00:06.617,340] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.617,523] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.680,633] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.680,999] <dbg> bt_vcp_vol_rend: prepare_aics_inst: AICS P 0x200033c0
[00:00:06.681,091] <dbg> bt_vcp_vol_rend: prepare_aics_inst: AICS P 0x20003124
[00:00:06.681,182] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.722,961] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.722,991] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.770,812] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.770,874] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.808,013] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.808,563] <dbg> bt_mpl: on_obj_created: Icon Obj Type
[00:00:06.808,715] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.808,868] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.808,990] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.809,143] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.809,295] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.809,326] <dbg> bt_mpl: setup_group_object: Group Object
                                 00 01 01 00 00 00 00 00  02 01 00 00 00 00 00 03 |........ ........
                                 01 00 00 00 00 00 04 01  00 00 00 00 00 05 01 00 |........ ........
                                 00 00 00                                         |...              
[00:00:06.809,326] <dbg> bt_mpl: setup_group_object: Group object length: 35
[00:00:06.809,356] <dbg> bt_mpl: on_obj_created: Group Obj Type
[00:00:06.809,387] <dbg> bt_mpl: on_obj_created: Other group
[00:00:06.809,539] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.809,661] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.809,814] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.809,844] <dbg> bt_mpl: setup_group_object: Group Object
                                 00 07 01 00 00 00 00 00  08 01 00 00 00 00 00 09 |........ ........
                                 01 00 00 00 00                                   |.....            
[00:00:06.809,875] <dbg> bt_mpl: setup_group_object: Group object length: 21
[00:00:06.809,875] <dbg> bt_mpl: on_obj_created: Group Obj Type
[00:00:06.809,906] <dbg> bt_mpl: on_obj_created: Other group
[00:00:06.810,028] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.810,180] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.810,333] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.810,363] <dbg> bt_mpl: setup_group_object: Group Object
                                 00 0b 01 00 00 00 00 00  0c 01 00 00 00 00 00 0d |........ ........
                                 01 00 00 00 00                                   |.....            
[00:00:06.810,363] <dbg> bt_mpl: setup_group_object: Group object length: 21
