*** Booting Zephyr OS build v4.0.0-4794-ga85eb146a300 ***
[00:00:00.253,326] <dbg> bttester: tester_init: Initializing tester
[00:00:05.983,093] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.011,779] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:06.011,810] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:06.011,840] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.0 Build 99
[00:00:06.013,885] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:06.013,916] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:06.013,946] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:06.013,946] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.052,459] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:06.466,979] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.467,041] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.473,785] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00
[00:00:06.588,378] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.589,050] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.625,000] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.625,000] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.698,150] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.698,303] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.751,708] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x21 index 0x00
[00:00:06.751,739] <dbg> bttester_gap: set_extended_advertising: ext adv settings: 1
[00:00:06.792,480] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00
[00:00:13.950,561] <dbg> bttester_gap: le_connected: C0:07:E8:1C:28:DF (public): 0x00
[00:00:13.950,592] <dbg> bttester: tester_event: service 0x01 opcode 0x82
[00:00:13.952,087] <dbg> bttester: tester_event: service 0x01 opcode 0x80
[00:00:13.952,941] <dbg> bttester_bap_unicast: connected: Connected: C0:07:E8:1C:28:DF (public)
[00:00:19.004,333] <dbg> bttester: tester_event: service 0x01 opcode 0x89
[00:00:19.202,453] <dbg> bttester: tester_event: service 0x01 opcode 0x88
[00:00:31.203,643] <dbg> bttester_bap_unicast: lc3_config: ASE Codec Config: ep 0x2000e01c dir 2
[00:00:31.203,674] <dbg> bttester_bap_unicast: print_codec_cfg: codec_cfg 0x06 cid 0x0000 vid 0x0000 count 16
[00:00:31.203,704] <dbg> bttester_bap_unicast: print_cb: data: type 0x01 value_len 1
[00:00:31.203,735] <dbg> bttester_bap_unicast: print_cb: 
                                               03                                               |.                
[00:00:31.203,735] <dbg> bttester_bap_unicast: print_cb: data: type 0x02 value_len 1
[00:00:31.203,765] <dbg> bttester_bap_unicast: print_cb: 
                                               01                                               |.                
[00:00:31.203,796] <dbg> bttester_bap_unicast: print_cb: data: type 0x04 value_len 2
[00:00:31.203,826] <dbg> bttester_bap_unicast: print_cb: 
                                               28 00                                            |(.               
[00:00:31.203,826] <dbg> bttester_bap_unicast: print_cb: data: type 0x03 value_len 4
[00:00:31.203,857] <dbg> bttester_bap_unicast: print_cb: 
                                               01 00 00 00                                      |....             
[00:00:31.203,887] <dbg> bttester_bap_unicast: print_codec_cfg:   Frequency: 16000 Hz
[00:00:31.203,918] <dbg> bttester_bap_unicast: print_codec_cfg:   Frame Duration: 10000 us
[00:00:31.203,918] <dbg> bttester_bap_unicast: print_codec_cfg:   Channel allocation: 0x1
[00:00:31.203,948] <dbg> bttester_bap_unicast: print_codec_cfg:   Octets per frame: 40 (negative means value not pressent)
