2023-03-08 00:12:23,283 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCPK/BV-01-C
2023-03-08 00:12:23,283 root DEBUG testcase.py               718   pre_run                   : pre_run SM SM/CEN/SCPK/BV-01-C
2023-03-08 00:12:23,283 root DEBUG testcase.py               720   pre_run                   : About to run test case SM SM/CEN/SCPK/BV-01-C with commands:
2023-03-08 00:12:23,283 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024C0160EBB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024C01758C70>,) kwds={}
2023-03-08 00:12:23,284 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024C0160EBB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-08 00:12:23,284 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000024C7FD7D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2023-03-08 00:12:23,284 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000024C0160EEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=(b'Tester_6015B9',) kwds={}
2023-03-08 00:12:23,284 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000024C7FDB4310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2023-03-08 00:12:23,284 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C0169BD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2023-03-08 00:12:23,284 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C0169BDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2023-03-08 00:12:23,284 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C0169BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2023-03-08 00:12:23,284 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000024C7FD7D1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-03-08 00:12:23,284 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000024C7FDB3940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(2,) kwds={}
2023-03-08 00:12:23,285 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_bondable_off at 0x0000024C7FDB4160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-08 00:12:23,285 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024C0160EEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-08 00:12:23,285 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024C0160EBB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-08 00:12:23,285 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
