2026-05-02 00:04:18,297 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case OTS OTS/SR/OASP/BV-06-C
2026-05-02 00:04:18,298 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run OTS OTS/SR/OASP/BV-06-C
2026-05-02 00:04:18,298 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case OTS OTS/SR/OASP/BV-06-C with commands:
2026-05-02 00:04:18,298 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7283eba4dc70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-05-02 00:04:18,298 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7283f3dd9300> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2026-05-02 00:04:18,298 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7283f13d8a70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=(b'Tester_F6B11A',) kwds={}
2026-05-02 00:04:18,298 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7283f35080e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2026-05-02 00:04:18,298 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7283ebbe2d40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2026-05-02 00:04:18,298 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x7283f3dd8ea0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-05-02 00:04:18,298 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7283f3dd9440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2026-05-02 00:04:18,298 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7283f13d8a70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2026-05-02 00:04:18,298 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ots at 0x7283f3dda7a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2026-05-02 00:04:18,298 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ots_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7283f13d8a70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2026-05-02 00:04:18,298 LT1-thread root DEBUG testcase.py               731   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function otc_register_object at 0x7283f35a3740> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=(0, 'Object 1 with very long name', 1, 255, 100, 50) kwds={}
2026-05-02 00:04:18,298 LT1-thread root DEBUG testcase.py               731   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7283eba4dc70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
