2022-02-18 21:53:07,898 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAW/BV-02-C
2022-02-18 21:53:07,898 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/SR/GAW/BV-02-C
2022-02-18 21:53:07,898 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/SR/GAW/BV-02-C with commands:
2022-02-18 21:53:07,898 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C7CBA038E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C7CBB5F670>,) kwds={}
2022-02-18 21:53:07,913 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C7CBA038E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-02-18 21:53:07,913 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001C7CA16E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2022-02-18 21:53:07,913 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000001C7CBA03A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=(b'Tester_6015B9',) kwds={}
2022-02-18 21:53:07,913 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001C7CA16E280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2022-02-18 21:53:07,913 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001C7CA1AEA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2022-02-18 21:53:07,913 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001C7CBA55B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2022-02-18 21:53:07,913 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001C7CBA55C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2022-02-18 21:53:07,913 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <ptsprojects.stack.Stack object at 0x000001C7CBA03A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2022-02-18 21:53:07,913 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001C7CA1B1A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 'AA50') kwds={}
2022-02-18 21:53:07,913 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001C7CA1B1B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF') kwds={}
2022-02-18 21:53:07,913 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001C7CA1B1C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '01') kwds={}
2022-02-18 21:53:07,913 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001C7CA1B1DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-18 21:53:07,913 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C7CBA03A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-02-18 21:53:07,913 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C7CBA038E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-02-18 21:53:07,913 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-02-18 21:53:07,913 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C7CBA038E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C7CBB5F670>,) kwds={}
2022-02-18 21:53:07,913 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C7CBB5F670>,), kwds={}
2022-02-18 21:53:07,913 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-02-18 21:53:07,913 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-02-18 21:53:08,976 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:58171,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-02-18 21:53:08,976 root DEBUG iutctl_common.py          226   accept                    : accept
2022-02-18 21:53:08,991 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C7CBA038E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-18 21:53:08,991 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-18 21:53:08,991 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-02-18 21:53:08,991 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-18 21:53:09,991 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-02-18 21:53:09,991 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-02-18 21:53:11,053 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:58173,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-02-18 21:53:11,053 root DEBUG iutctl_common.py          226   accept                    : accept
2022-02-18 21:53:11,069 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-02-18 21:53:11,069 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683357425'
2022-02-18 21:53:11,470 root DEBUG iutctl_common.py          172   read                      : read
2022-02-18 21:53:11,720 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-02-18 21:53:11,720 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-18 21:53:11,720 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-02-18 21:53:11,720 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2022-02-18 21:53:11,720 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2022-02-18 21:53:11,720 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001C7CA16E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=() kwds={}
2022-02-18 21:53:11,720 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-18 21:53:11,720 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2022-02-18 21:53:11,720 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2022-02-18 21:53:11,720 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2022-02-18 21:53:11,720 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-02-18 21:53:11,720 root DEBUG iutctl_common.py          172   read                      : read
2022-02-18 21:53:11,799 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-02-18 21:53:11,814 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-18 21:53:11,830 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-02-18 21:53:11,830 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-02-18 21:53:11,830 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-02-18 21:53:11,830 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000001C7CBA03A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=(b'Tester_6015B9',) kwds={}
2022-02-18 21:53:11,830 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2022-02-18 21:53:11,830 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001C7CA16E280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=() kwds={}
2022-02-18 21:53:11,830 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-18 21:53:11,830 root DEBUG btp.py                    276   core_reg_svc_gatt         : core_reg_svc_gatt
2022-02-18 21:53:11,830 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '2'
2022-02-18 21:53:11,830 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010002'
2022-02-18 21:53:11,830 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-02-18 21:53:11,830 root DEBUG iutctl_common.py          172   read                      : read
2022-02-18 21:53:11,908 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-02-18 21:53:11,923 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-18 21:53:11,923 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-02-18 21:53:11,923 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-02-18 21:53:11,923 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-02-18 21:53:11,923 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001C7CA1AEA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=() kwds={}
2022-02-18 21:53:11,923 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-18 21:53:11,923 root DEBUG gap.py                    847   gap_read_ctrl_info        : gap_read_ctrl_info
2022-02-18 21:53:11,923 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2022-02-18 21:53:11,923 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2022-02-18 21:53:11,923 root DEBUG iutctl_common.py          172   read                      : read
2022-02-18 21:53:12,033 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-02-18 21:53:12,095 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
