2022-10-21 23:28:43,597 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/KDU/BI-03-C
2022-10-21 23:28:43,597 root DEBUG testcase.py               718   pre_run                   : pre_run SM SM/CEN/KDU/BI-03-C
2022-10-21 23:28:43,597 root DEBUG testcase.py               720   pre_run                   : About to run test case SM SM/CEN/KDU/BI-03-C with commands:
2022-10-21 23:28:43,597 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000126C250EC70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000126C270B550>,) kwds={}
2022-10-21 23:28:43,598 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000126C250EC70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-10-21 23:28:43,598 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000126C0C37CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=70 args=() kwds={}
2022-10-21 23:28:43,598 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000126C250ED90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=70 args=(b'Tester_56C9EF',) kwds={}
2022-10-21 23:28:43,598 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000126C0C7B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=70 args=() kwds={}
2022-10-21 23:28:43,598 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000126C266A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=70 args=() kwds={}
2022-10-21 23:28:43,598 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000126C266A940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=70 args=() kwds={}
2022-10-21 23:28:43,598 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000126C266A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=70 args=() kwds={}
2022-10-21 23:28:43,598 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000126C0C37A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=70 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-10-21 23:28:43,598 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000126C0C7AEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0,) kwds={}
2022-10-21 23:28:43,598 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000126C250ED90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-10-21 23:28:43,598 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000126C250EC70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-10-21 23:28:43,599 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-10-21 23:28:43,602 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000126C250EC70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000126C270B550>,) kwds={}
2022-10-21 23:28:43,602 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000126C270B550>,), kwds={}
2022-10-21 23:28:43,602 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-10-21 23:28:43,603 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-10-21 23:28:44,671 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:65360,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-10-21 23:28:44,674 root DEBUG iutctl_common.py          276   accept                    : accept
2022-10-21 23:28:44,690 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000126C250EC70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-10-21 23:28:44,690 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-21 23:28:44,690 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-10-21 23:28:44,690 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-10-21 23:28:45,696 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-21 23:28:46,230 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-10-21 23:28:46,231 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-10-21 23:28:47,297 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:65362,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-10-21 23:28:47,300 root DEBUG iutctl_common.py          276   accept                    : accept
2022-10-21 23:28:47,318 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-10-21 23:28:47,319 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-21 23:28:47,836 root DEBUG iutctl_common.py          215   read                      : read
2022-10-21 23:28:48,102 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 23:28:48,118 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-10-21 23:28:48,134 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-21 23:28:48,182 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-10-21 23:28:48,198 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2022-10-21 23:28:48,198 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-10-21 23:28:48,198 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000126C0C37CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=71 args=() kwds={}
2022-10-21 23:28:48,198 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-21 23:28:48,198 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2022-10-21 23:28:48,198 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-10-21 23:28:48,198 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-10-21 23:28:48,198 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-10-21 23:28:48,198 root DEBUG iutctl_common.py          215   read                      : read
2022-10-21 23:28:48,246 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 23:28:48,262 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-10-21 23:28:48,294 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-21 23:28:48,310 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-10-21 23:28:48,310 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-10-21 23:28:48,310 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-10-21 23:28:48,310 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000126C250ED90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=71 args=(b'Tester_56C9EF',) kwds={}
2022-10-21 23:28:48,310 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF',), kwds={}
2022-10-21 23:28:48,310 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000126C0C7B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=71 args=() kwds={}
2022-10-21 23:28:48,310 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-21 23:28:48,310 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2022-10-21 23:28:48,310 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-10-21 23:28:48,310 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-10-21 23:28:48,311 root DEBUG iutctl_common.py          215   read                      : read
2022-10-21 23:28:48,518 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-21 23:28:48,518 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
