2022-08-19 21:57:55,172 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAS/BV-08-C
2022-08-19 21:57:55,172 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/SR/GAS/BV-08-C
2022-08-19 21:57:55,172 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/SR/GAS/BV-08-C with commands:
2022-08-19 21:57:55,172 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000184046D8670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000018404828F70>,) kwds={}
2022-08-19 21:57:55,172 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000184046D8670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-08-19 21:57:55,172 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000018402DEB9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=() kwds={}
2022-08-19 21:57:55,172 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000184046D8790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=(b'Tester_56C9EF',) kwds={}
2022-08-19 21:57:55,172 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000018402DEBAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=() kwds={}
2022-08-19 21:57:55,172 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000018402E2A5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=() kwds={}
2022-08-19 21:57:55,172 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x00000184047154C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=() kwds={}
2022-08-19 21:57:55,172 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000018404715550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=() kwds={}
2022-08-19 21:57:55,172 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000184046D8790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=() kwds={}
2022-08-19 21:57:55,172 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000018402E2D9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, 'AA50') kwds={}
2022-08-19 21:57:55,172 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000018402E2DAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF') kwds={}
2022-08-19 21:57:55,172 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000018402E2DB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, '01') kwds={}
2022-08-19 21:57:55,172 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000018402E2DAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, 58, 3, 'AA51') kwds={}
2022-08-19 21:57:55,172 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000018402E2DB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, '0123456789ABCDEF') kwds={}
2022-08-19 21:57:55,172 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x0000018402E2DC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, 3, '2902') kwds={}
