*** Booting Zephyr OS build v4.2.0-694-g5c7c3980eb06 ***
[00:00:00.386,047] <dbg> bttester: tester_init: Initializing tester
[00:00:34.371,154] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:34.377,777] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:34.377,807] <inf> bt_hci_core: HW Variant: nRF52x (0x0002)
[00:00:34.377,838] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.2 Build 99
[00:00:34.378,723] <inf> bt_hci_core: HCI transport: Controller
[00:00:34.378,845] <inf> bt_hci_core: Identity: DC:E7:76:C4:1F:70 (random)
[00:00:34.378,875] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:34.378,906] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:34.378,906] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:34.408,203] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff
[00:00:34.456,359] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:34.456,390] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:34.470,825] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff
[00:00:34.504,150] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:34.504,180] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:34.546,630] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x01 index 0xff
[00:00:34.569,396] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x04 index 0x00
[00:00:34.569,396] <wrn> bttester_mesh: Loading default comp data
[00:00:34.569,702] <wrn> bt_mesh_access: Unused space in relation list: 2
[00:00:35.016,662] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x04 index 0x00 status 0x00
[00:00:35.056,945] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:39.362,548] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x02 index 0x00
[00:00:39.362,579] <dbg> bttester_mesh: config_prov: 
[00:00:39.362,609] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x02 index 0x00 status 0x00
[00:00:39.406,616] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x78 index 0x00
[00:00:39.406,677] <dbg> bttester_mesh: start: 
[00:00:39.406,768] <inf> bt_mesh_provisionee: Device UUID: caf8463d-943c-4229-a179-854886fc52e7
[00:00:39.408,294] <inf> bt_mesh_provisionee: Device UUID: caf8463d-943c-4229-a179-854886fc52e7
[00:00:39.408,325] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x78 index 0x00 status 0x00
