2024-10-19 10:26:40,721 LT1-thread root DEBUG client.py                 951   _run_test_case            : Starting TestCase _run_test_case MESH MESH/SR/HM/RFS/BI-02-C
2024-10-19 10:26:40,721 LT1-thread root DEBUG testcase.py               712   pre_run                   : pre_run MESH MESH/SR/HM/RFS/BI-02-C
2024-10-19 10:26:40,721 LT1-thread root DEBUG testcase.py               714   pre_run                   : About to run test case MESH MESH/SR/HM/RFS/BI-02-C with commands:
2024-10-19 10:26:40,721 LT1-thread root DEBUG testcase.py               717   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7fa938c42950>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2024-10-19 10:26:40,721 LT1-thread root DEBUG testcase.py               717   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7fa938c43340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2024-10-19 10:26:40,721 LT1-thread root DEBUG testcase.py               717   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7fa938c43340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7fa932c48cd0>,) kwds={}
2024-10-19 10:26:40,721 LT1-thread root DEBUG testcase.py               717   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7fa938c43340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2024-10-19 10:26:40,721 LT1-thread root DEBUG testcase.py               717   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7fa938c43340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2024-10-19 10:26:40,721 LT1-thread root DEBUG testcase.py               717   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7fa93b93ecb0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=403 args=() kwds={}
2024-10-19 10:26:40,721 LT1-thread root DEBUG testcase.py               717   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7fa93b93edd0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=403 args=() kwds={}
2024-10-19 10:26:40,721 LT1-thread root DEBUG testcase.py               717   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7fa93b93f010> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=403 args=() kwds={}
2024-10-19 10:26:40,721 LT1-thread root DEBUG testcase.py               717   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7fa93b97caf0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=403 args=() kwds={}
2024-10-19 10:26:40,721 LT1-thread root DEBUG testcase.py               717   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7fa93b946c20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=403 args=() kwds={}
2024-10-19 10:26:40,722 LT1-thread root DEBUG testcase.py               717   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fa938251750> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=403 args=() kwds={}
2024-10-19 10:26:40,722 LT1-thread root DEBUG testcase.py               717   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fa9382517e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=403 args=() kwds={}
