2022-03-26 21:50:37,550 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CID/BV-01-C
2022-03-26 21:50:37,550 root DEBUG testcase.py               718   pre_run                   : pre_run L2CAP L2CAP/LE/CID/BV-01-C
2022-03-26 21:50:37,550 root DEBUG testcase.py               720   pre_run                   : About to run test case L2CAP L2CAP/LE/CID/BV-01-C with commands:
2022-03-26 21:50:37,550 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F646E673D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F646EC3A00>,) kwds={}
2022-03-26 21:50:37,550 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F646E673D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-03-26 21:50:37,550 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001F645593A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2022-03-26 21:50:37,550 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x000001F645593CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2022-03-26 21:50:37,550 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001F6455D04C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2022-03-26 21:50:37,550 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F646E56940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2022-03-26 21:50:37,550 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F646E568B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2022-03-26 21:50:37,550 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F646E7CB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2022-03-26 21:50:37,550 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F646E7CC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2022-03-26 21:50:37,550 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F646E7CCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2022-03-26 21:50:37,550 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F646E7CD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2022-03-26 21:50:37,550 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F646E7CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2022-03-26 21:50:37,550 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F646E7CE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2022-03-26 21:50:37,550 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F646E7CEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2022-03-26 21:50:37,550 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F646E7CF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2022-03-26 21:50:37,550 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F646E99040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2022-03-26 21:50:37,550 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F646E990D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2022-03-26 21:50:37,550 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F646E99160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2022-03-26 21:50:37,550 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001F6455939D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-03-26 21:50:37,550 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.l2cap_init of <autopts.ptsprojects.stack.Stack object at 0x000001F646E674F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=(128, 120) kwds={}
2022-03-26 21:50:37,550 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function l2cap_le_listen at 0x000001F6455E6F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=(128, 120, 0) kwds={}
