2022-04-16 05:25:05,735 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/SNBP/BV-01-C
2022-04-16 05:25:05,736 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/CFG/SNBP/BV-01-C
2022-04-16 05:25:05,736 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/CFG/SNBP/BV-01-C with commands:
2022-04-16 05:25:05,736 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C2D1008730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C2D10EA7C0>,) kwds={}
2022-04-16 05:25:05,736 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C2D1008730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-04-16 05:25:05,736 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001C2CF759670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=231 args=() kwds={}
2022-04-16 05:25:05,736 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001C2CF7599D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=231 args=() kwds={}
2022-04-16 05:25:05,736 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001C2CF7960D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=231 args=() kwds={}
2022-04-16 05:25:05,736 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C2D1028B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=231 args=() kwds={}
2022-04-16 05:25:05,736 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C2D1028D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=231 args=() kwds={}
2022-04-16 05:25:05,736 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C2D1028CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=231 args=() kwds={}
2022-04-16 05:25:05,736 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C2D1028DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=231 args=() kwds={}
2022-04-16 05:25:05,736 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C2D1028E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=231 args=() kwds={}
2022-04-16 05:25:05,736 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C2D1028EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=231 args=() kwds={}
2022-04-16 05:25:05,736 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C2D1028F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=231 args=() kwds={}
