2023-10-13 22:49:01,286 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/TIM/BV-03-C
2023-10-13 22:49:01,286 root DEBUG testcase.py               718   pre_run                   : pre_run L2CAP L2CAP/TIM/BV-03-C
2023-10-13 22:49:01,286 root DEBUG testcase.py               720   pre_run                   : About to run test case L2CAP L2CAP/TIM/BV-03-C with commands:
2023-10-13 22:49:01,286 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001E1E56E8820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-13 22:49:01,286 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E1E56A6F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-13 22:49:01,286 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E1E56A6F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E1E5755E80>,) kwds={}
2023-10-13 22:49:01,286 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E1E56A6F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-13 22:49:01,286 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E1E56A6F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-10-13 22:49:01,287 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001E1E3D9AE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2023-10-13 22:49:01,287 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x000001E1E3D9D0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2023-10-13 22:49:01,287 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001E1E3DB18B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2023-10-13 22:49:01,287 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E1E573B040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2023-10-13 22:49:01,287 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E1E573B0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2023-10-13 22:49:01,287 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E1E573B160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2023-10-13 22:49:01,287 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E1E573B1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2023-10-13 22:49:01,287 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E1E573B280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2023-10-13 22:49:01,287 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E1E573B310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2023-10-13 22:49:01,287 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E1E573B3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2023-10-13 22:49:01,287 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E1E573B430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2023-10-13 22:49:01,287 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E1E573B4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2023-10-13 22:49:01,287 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E1E573B550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2023-10-13 22:49:01,287 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E1E573B5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2023-10-13 22:49:01,287 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E1E573B670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2023-10-13 22:49:01,288 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E1E573B700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2023-10-13 22:49:01,288 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E1E573B790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2023-10-13 22:49:01,288 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E1E573B820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2023-10-13 22:49:01,288 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001E1E3D9AC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=('C0:07:E8:60:15:B9', 0) kwds={}
