2023-09-30 05:54:31,730 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CL/MPXS/BV-03-C
2023-09-30 05:54:31,730 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CL/MPXS/BV-03-C
2023-09-30 05:54:31,730 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CL/MPXS/BV-03-C with commands:
2023-09-30 05:54:31,731 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001C34E667CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-30 05:54:31,731 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C34E667AC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-30 05:54:31,731 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C34E667AC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C34ED01E80>,) kwds={}
2023-09-30 05:54:31,731 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C34E667AC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-30 05:54:31,731 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C34E667AC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-09-30 05:54:31,731 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001C34E400280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=286 args=() kwds={}
2023-09-30 05:54:31,731 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001C34E4003A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=286 args=() kwds={}
2023-09-30 05:54:31,731 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001C34E4005E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=286 args=() kwds={}
2023-09-30 05:54:31,731 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001C34E416A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=286 args=() kwds={}
2023-09-30 05:54:31,731 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C34EB01310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=286 args=() kwds={}
2023-09-30 05:54:31,731 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C34EB013A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=286 args=() kwds={}
2023-09-30 05:54:31,731 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C34EB01430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=286 args=() kwds={}
2023-09-30 05:54:31,732 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C34EB014C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=286 args=() kwds={}
2023-09-30 05:54:31,732 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C34EB01550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=286 args=() kwds={}
2023-09-30 05:54:31,732 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C34EB015E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=286 args=() kwds={}
2023-09-30 05:54:31,732 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C34EB01670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=286 args=() kwds={}
2023-09-30 05:54:31,732 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C34EB01700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=286 args=() kwds={}
2023-09-30 05:54:31,732 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C34EB01790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=286 args=() kwds={}
2023-09-30 05:54:31,732 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C34EB01E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2023-09-30 05:54:31,732 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C34EB01EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2023-09-30 05:54:31,732 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C34EB01F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2023-09-30 05:54:31,732 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001C34E667CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-30 05:54:31,732 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001C34E400040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-09-30 05:54:31,732 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001C34E667CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-30 05:54:31,732 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C34E667AC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-30 05:54:31,733 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-09-30 05:54:31,736 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001C34E667CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-30 05:54:31,736 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 05:54:31,736 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C34E667AC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-30 05:54:31,736 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 05:54:31,737 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C34E667AC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C34ED01E80>,) kwds={}
2023-09-30 05:54:31,737 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C34ED01E80>,), kwds={}
2023-09-30 05:54:31,737 root DEBUG iutctl.py                 102   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-09-30 05:54:31,737 root DEBUG iutctl.py                 167   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-09-30 05:54:32,805 root DEBUG iutctl.py                 132   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:55707,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-09-30 05:54:32,809 root DEBUG iutctl_common.py          278   accept                    : accept
2023-09-30 05:54:32,828 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C34E667AC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-30 05:54:32,828 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 05:54:32,828 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C34E667AC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-09-30 05:54:32,828 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-09-30 05:54:32,829 root DEBUG iutctl.py                 226   wait_iut_ready_event      : IUT ready event received OK
2023-09-30 05:54:32,829 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001C34E400280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=287 args=() kwds={}
2023-09-30 05:54:32,829 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 05:54:32,829 root DEBUG btp.py                    418   core_reg_svc_gap          : core_reg_svc_gap
2023-09-30 05:54:32,829 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-09-30 05:54:32,829 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-09-30 05:54:32,829 root DEBUG btp.py                    605   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-30 05:54:32,829 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 05:54:32,874 root DEBUG iutctl_common.py          72    read                      : Read 1 bytes
2023-09-30 05:54:32,890 root DEBUG iutctl_common.py          72    read                      : Read 4 bytes
2023-09-30 05:54:32,906 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-30 05:54:32,922 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 05:54:32,922 root DEBUG btp.py                    616   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-30 05:54:32,922 root DEBUG btp.py                    617   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-30 05:54:32,922 root DEBUG btp.py                    622   core_reg_svc_rsp_succ     : response is valid
2023-09-30 05:54:32,922 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001C34E4003A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=287 args=() kwds={}
2023-09-30 05:54:32,922 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 05:54:32,922 root DEBUG btp.py                    436   core_reg_svc_gatt         : core_reg_svc_gatt
2023-09-30 05:54:32,922 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-09-30 05:54:32,922 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-09-30 05:54:32,922 root DEBUG btp.py                    605   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-30 05:54:32,923 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 05:54:33,002 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 05:54:33,034 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-30 05:54:33,050 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 05:54:33,082 root DEBUG btp.py                    616   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-30 05:54:33,082 root DEBUG btp.py                    617   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-30 05:54:33,082 root DEBUG btp.py                    622   core_reg_svc_rsp_succ     : response is valid
2023-09-30 05:54:33,082 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001C34E4005E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=287 args=() kwds={}
2023-09-30 05:54:33,082 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 05:54:33,082 root DEBUG btp.py                    468   core_reg_svc_mesh         : core_reg_svc_mesh
2023-09-30 05:54:33,082 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '4'
2023-09-30 05:54:33,082 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010004'
2023-09-30 05:54:33,082 root DEBUG btp.py                    605   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-30 05:54:33,083 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 05:54:33,418 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 05:54:33,434 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
