2025-09-20 02:51:43,940 LT1-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case MESH MESH/NODE/NET/BV-06-C
2025-09-20 02:51:43,940 LT1-thread root DEBUG testcase.py               716   pre_run                   : pre_run MESH MESH/NODE/NET/BV-06-C
2025-09-20 02:51:43,940 LT1-thread root DEBUG testcase.py               718   pre_run                   : About to run test case MESH MESH/NODE/NET/BV-06-C with commands:
2025-09-20 02:51:43,940 LT1-thread root DEBUG testcase.py               720   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7fa244037310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-09-20 02:51:43,940 LT1-thread root DEBUG testcase.py               720   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7fa244037430>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7fa2424947f0>,) kwds={}
2025-09-20 02:51:43,940 LT1-thread root DEBUG testcase.py               720   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7fa244037430>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2025-09-20 02:51:43,940 LT1-thread root DEBUG testcase.py               720   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7fa2471af2e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2025-09-20 02:51:43,940 LT1-thread root DEBUG testcase.py               720   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7fa2471af400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2025-09-20 02:51:43,940 LT1-thread root DEBUG testcase.py               720   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7fa2471af640> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2025-09-20 02:51:43,940 LT1-thread root DEBUG testcase.py               720   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7fa246927400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2025-09-20 02:51:43,940 LT1-thread root DEBUG testcase.py               720   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7fa2471d9bd0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2025-09-20 02:51:43,940 LT1-thread root DEBUG testcase.py               720   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fa2425d80d0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2025-09-20 02:51:43,940 LT1-thread root DEBUG testcase.py               720   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fa2425d8160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2025-09-20 02:51:43,940 LT1-thread root DEBUG testcase.py               720   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fa2425d81f0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2025-09-20 02:51:43,940 LT1-thread root DEBUG testcase.py               720   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fa2425d8280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2025-09-20 02:51:43,940 LT1-thread root DEBUG testcase.py               720   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fa2425d8310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2025-09-20 02:51:43,940 LT1-thread root DEBUG testcase.py               720   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fa2425d83a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2025-09-20 02:51:43,940 LT1-thread root DEBUG testcase.py               720   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fa2425d8430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2025-09-20 02:51:43,941 LT1-thread root DEBUG testcase.py               720   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fa2425d84c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
