2023-04-04 22:11:47,586 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAS/BV-07-C
2023-04-04 22:11:47,586 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/SR/GAS/BV-07-C
2023-04-04 22:11:47,586 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/SR/GAS/BV-07-C with commands:
2023-04-04 22:11:47,586 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F8A5183FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F8A5248880>,) kwds={}
2023-04-04 22:11:47,586 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F8A5183FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-04 22:11:47,586 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001F8A387E430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=() kwds={}
2023-04-04 22:11:47,586 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001F8A5183F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=(b'Tester_6015B9',) kwds={}
2023-04-04 22:11:47,586 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001F8A387E550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=() kwds={}
2023-04-04 22:11:47,586 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001F8A38B5310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=() kwds={}
2023-04-04 22:11:47,586 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001F8A518B1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=() kwds={}
2023-04-04 22:11:47,586 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001F8A518B4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=() kwds={}
2023-04-04 22:11:47,586 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001F8A51A95E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=() kwds={}
2023-04-04 22:11:47,586 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001F8A38B4940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=(0,) kwds={}
2023-04-04 22:11:47,586 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001F8A5183F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=() kwds={}
2023-04-04 22:11:47,586 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001F8A38BA820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=(1, 'AA40') kwds={}
2023-04-04 22:11:47,586 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F8A38BA940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=(0, 10, 3, 'AA50') kwds={}
2023-04-04 22:11:47,586 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F8A38BA9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=(0, '0123456789ABCDEF') kwds={}
2023-04-04 22:11:47,586 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F8A38BA940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=(0, 10, 12, 'AA51') kwds={}
2023-04-04 22:11:47,586 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F8A38BA9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=(0, '0123456789ABCDEF') kwds={}
2023-04-04 22:11:47,586 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F8A38BA940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=(0, 10, 48, 'AA52') kwds={}
2023-04-04 22:11:47,586 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F8A38BA9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=(0, '0123456789ABCDEF') kwds={}
2023-04-04 22:11:47,586 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F8A38BA940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=(0, 10, 192, 'AA53') kwds={}
