2023-04-21 21:54:33,932 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAW/BI-32-C
2023-04-21 21:54:33,932 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/SR/GAW/BI-32-C
2023-04-21 21:54:33,932 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/SR/GAW/BI-32-C with commands:
2023-04-21 21:54:33,932 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002D9A9B63A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002D9A9C31CD0>,) kwds={}
2023-04-21 21:54:33,932 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002D9A9B63A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-21 21:54:33,932 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002D9A8267D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2023-04-21 21:54:33,932 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002D9A9B63910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(b'Tester_6015B9',) kwds={}
2023-04-21 21:54:33,932 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002D9A8267E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2023-04-21 21:54:33,932 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002D9A8279E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2023-04-21 21:54:33,932 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000002D9A9B5FCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2023-04-21 21:54:33,932 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000002D9A9B5FB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2023-04-21 21:54:33,932 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000002D9A9B8C0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2023-04-21 21:54:33,932 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000002D9A82794C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(0,) kwds={}
2023-04-21 21:54:33,932 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000002D9A9B63910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2023-04-21 21:54:33,932 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000002D9A82854C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(1, 'AA40') kwds={}
2023-04-21 21:54:33,932 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002D9A82855E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(0, 10, 3, 'AA50') kwds={}
2023-04-21 21:54:33,932 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002D9A8285670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(0, '0123456789ABCDEF') kwds={}
2023-04-21 21:54:33,932 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002D9A82855E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(0, 10, 12, 'AA51') kwds={}
2023-04-21 21:54:33,932 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002D9A8285670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(0, '0123456789ABCDEF') kwds={}
2023-04-21 21:54:33,932 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002D9A82855E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(0, 10, 48, 'AA52') kwds={}
2023-04-21 21:54:33,932 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002D9A8285670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(0, '0123456789ABCDEF') kwds={}
2023-04-21 21:54:33,932 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002D9A82855E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(0, 10, 192, 'AA53') kwds={}
2023-04-21 21:54:33,932 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002D9A8285670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(0, '0123456789ABCDEF') kwds={}
2023-04-21 21:54:33,932 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002D9A82855E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(0, 58, 3, 'AA54') kwds={}
2023-04-21 21:54:33,932 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002D9A8285670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(0, '0123456789ABCDEF') kwds={}
2023-04-21 21:54:33,932 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000002D9A8285700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(0, 3, '2902') kwds={}
2023-04-21 21:54:33,932 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002D9A82855E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(0, 58, 3, 'AA55') kwds={}
2023-04-21 21:54:33,932 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002D9A8285670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(0, '0123456789ABCDEF') kwds={}
2023-04-21 21:54:33,932 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000002D9A8285700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(0, 3, '2902') kwds={}
2023-04-21 21:54:33,932 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002D9A82855E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(0, 70, 3, 'AA56') kwds={}
2023-04-21 21:54:33,932 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002D9A8285670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(0, '0123456789ABCDEF') kwds={}
2023-04-21 21:54:33,932 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002D9A82855E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(0, 70, 48, 'AA57') kwds={}
2023-04-21 21:54:33,932 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002D9A8285670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(0, '0123456789ABCDEF') kwds={}
2023-04-21 21:54:33,932 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002D9A82855E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(0, 138, 3, 'AA58') kwds={}
2023-04-21 21:54:33,932 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002D9A8285670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(0, '0123456789ABCDEF') kwds={}
2023-04-21 21:54:33,932 root DEBUG testcase.py               723   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000002D9A8285700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(0, 1, '2900') kwds={}
2023-04-21 21:54:33,932 root DEBUG testcase.py               723   pre_run                   : 33) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002D9A8285670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(0, '0100') kwds={}
2023-04-21 21:54:33,932 root DEBUG testcase.py               723   pre_run                   : 34) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002D9A82855E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(0, 10, 12, 'AA59') kwds={}
2023-04-21 21:54:33,932 root DEBUG testcase.py               723   pre_run                   : 35) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002D9A8285670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(0, '0123456789ABCDEF') kwds={}
2023-04-21 21:54:33,932 root DEBUG testcase.py               723   pre_run                   : 36) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x000002D9A8285940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(0, 15) kwds={}
2023-04-21 21:54:33,932 root DEBUG testcase.py               723   pre_run                   : 37) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002D9A82855E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(0, 10, 12, 'AA5A') kwds={}
2023-04-21 21:54:33,932 root DEBUG testcase.py               723   pre_run                   : 38) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002D9A8285670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(0, '0123456789ABCDEF') kwds={}
2023-04-21 21:54:33,932 root DEBUG testcase.py               723   pre_run                   : 39) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x000002D9A8285940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(0, 15) kwds={}
2023-04-21 21:54:33,932 root DEBUG testcase.py               723   pre_run                   : 40) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002D9A82855E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(0, 10, 3, 'F000BB5004514000B123456789ABCDEF') kwds={}
2023-04-21 21:54:33,932 root DEBUG testcase.py               723   pre_run                   : 41) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002D9A8285670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(0, '0123456789ABCDEF') kwds={}
2023-04-21 21:54:33,932 root DEBUG testcase.py               723   pre_run                   : 42) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000002D9A82854C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(0, 'AA41') kwds={}
2023-04-21 21:54:33,932 root DEBUG testcase.py               723   pre_run                   : 43) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_inc_svc at 0x000002D9A8285550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(1,) kwds={}
2023-04-21 21:54:33,932 root DEBUG testcase.py               723   pre_run                   : 44) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002D9A82855E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(0, 10, 3, 'AA50') kwds={}
2023-04-21 21:54:33,932 root DEBUG testcase.py               723   pre_run                   : 45) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002D9A8285670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-04-21 21:54:33,932 root DEBUG testcase.py               723   pre_run                   : 46) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002D9A82855E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(0, 10, 3, 'AA51') kwds={}
2023-04-21 21:54:33,932 root DEBUG testcase.py               723   pre_run                   : 47) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002D9A8285670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(0, 'FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210') kwds={}
2023-04-21 21:54:33,932 root DEBUG testcase.py               723   pre_run                   : 48) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002D9A82855E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(0, 10, 12, 'AA52') kwds={}
2023-04-21 21:54:33,932 root DEBUG testcase.py               723   pre_run                   : 49) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002D9A8285670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(0, 'FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210') kwds={}
2023-04-21 21:54:33,932 root DEBUG testcase.py               723   pre_run                   : 50) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x000002D9A8285940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(0, 15) kwds={}
2023-04-21 21:54:33,932 root DEBUG testcase.py               723   pre_run                   : 51) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002D9A82855E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(0, 2, 1, 'AA53') kwds={}
2023-04-21 21:54:33,932 root DEBUG testcase.py               723   pre_run                   : 52) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002D9A8285670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-04-21 21:54:33,932 root DEBUG testcase.py               723   pre_run                   : 53) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000002D9A8285700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(0, 3, 'AA54') kwds={}
2023-04-21 21:54:33,932 root DEBUG testcase.py               723   pre_run                   : 54) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002D9A8285670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101') kwds={}
2023-04-21 21:54:33,932 root DEBUG testcase.py               723   pre_run                   : 55) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002D9A82855E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(0, 10, 3, 'AA55') kwds={}
2023-04-21 21:54:33,932 root DEBUG testcase.py               723   pre_run                   : 56) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002D9A8285670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-04-21 21:54:33,932 root DEBUG testcase.py               723   pre_run                   : 57) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000002D9A82858B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2023-04-21 21:54:33,932 root DEBUG testcase.py               723   pre_run                   : 58) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002D9A9B63910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-21 21:54:33,932 root DEBUG testcase.py               723   pre_run                   : 59) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002D9A9B63A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-21 21:54:33,932 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-04-21 21:54:33,932 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002D9A9B63A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002D9A9C31CD0>,) kwds={}
