2023-06-30 19:14:24,411 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/GENP/BV-02-C
2023-06-30 19:14:24,411 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/DISC/GENP/BV-02-C
2023-06-30 19:14:24,411 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/DISC/GENP/BV-02-C with commands:
2023-06-30 19:14:24,411 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000192DD5FB160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000192DDC1FD00>,) kwds={}
2023-06-30 19:14:24,411 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000192DD5FB160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-06-30 19:14:24,411 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000192DBF18670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-06-30 19:14:24,411 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000192DD7C4520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts') kwds={}
2023-06-30 19:14:24,411 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000192DBF59790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-06-30 19:14:24,411 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192DDC08160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-06-30 19:14:24,411 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192DDC081F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-06-30 19:14:24,411 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192DDC08280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-06-30 19:14:24,411 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192DDC08310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-06-30 19:14:24,411 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192DDC083A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-06-30 19:14:24,411 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192DDC08430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-06-30 19:14:24,411 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192DDC084C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-06-30 19:14:24,411 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192DDC08550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-06-30 19:14:24,411 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192DDC085E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-06-30 19:14:24,411 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192DDC08670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-06-30 19:14:24,411 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192DDC08700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-06-30 19:14:24,411 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192DDC08790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-06-30 19:14:24,411 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000192DBF18790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-06-30 19:14:24,411 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000192DD7C4520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-06-30 19:14:24,411 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000192DBF58DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(4,) kwds={}
2023-06-30 19:14:24,411 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000192DBF18430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-06-30 19:14:24,411 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x00000192DBF5ADC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, 'AA51') kwds={}
2023-06-30 19:14:24,411 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000192DBF5AEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, 2, 17, 'AA52') kwds={}
2023-06-30 19:14:24,411 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000192DBF5AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, '01') kwds={}
2023-06-30 19:14:24,411 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000192DBF5AEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, 2, 5, 'AA53') kwds={}
2023-06-30 19:14:24,411 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000192DBF5AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, '02') kwds={}
2023-06-30 19:14:24,411 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000192DBF5AEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, 66, 3, 'AA54') kwds={}
2023-06-30 19:14:24,411 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000192DBF5AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, '03') kwds={}
2023-06-30 19:14:24,411 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000192DBF5AEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, 10, 48, 'AA55') kwds={}
2023-06-30 19:14:24,411 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000192DBF5AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, '04') kwds={}
2023-06-30 19:14:24,411 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x00000192DBF701F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-06-30 19:14:24,411 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000192DD7C4520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-06-30 19:14:24,411 root DEBUG testcase.py               723   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000192DD5FB160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-06-30 19:14:24,411 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-06-30 19:14:24,427 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000192DD5FB160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000192DDC1FD00>,) kwds={}
2023-06-30 19:14:24,427 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000192DDC1FD00>,), kwds={}
2023-06-30 19:14:24,427 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-06-30 19:14:24,427 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-30 19:14:25,474 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:57906,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-06-30 19:14:25,489 root DEBUG iutctl_common.py          278   accept                    : accept
