2023-10-24 19:07:54,933 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/AUT/BV-14-C
2023-10-24 19:07:54,933 LT1-thread root DEBUG testcase.py               704   pre_run                   : pre_run GAP GAP/SEC/AUT/BV-14-C
2023-10-24 19:07:54,933 LT1-thread root DEBUG testcase.py               706   pre_run                   : About to run test case GAP GAP/SEC/AUT/BV-14-C with commands:
2023-10-24 19:07:54,933 LT1-thread root DEBUG testcase.py               709   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x0000025C83588E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-24 19:07:54,934 LT1-thread root DEBUG testcase.py               709   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000025C83520B20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-24 19:07:54,934 LT1-thread root DEBUG testcase.py               709   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000025C83520B20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000025C8397BB20>,) kwds={}
2023-10-24 19:07:54,934 LT1-thread root DEBUG testcase.py               709   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000025C83520B20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-24 19:07:54,934 LT1-thread root DEBUG testcase.py               709   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000025C83520B20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-10-24 19:07:54,934 LT1-thread root DEBUG testcase.py               709   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000025C81C7C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2023-10-24 19:07:54,934 LT1-thread root DEBUG testcase.py               709   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000025C83588E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts', (8, 'PADV_Tester')) kwds={}
2023-10-24 19:07:54,934 LT1-thread root DEBUG testcase.py               709   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000025C81C92E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
