*** Booting Zephyr OS build v4.0.0-1231-g6c7b38f5fa1c ***
[00:00:00.253,295] <dbg> bttester: tester_init: Initializing tester
[00:00:06.040,161] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.068,023] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:06.068,054] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:06.068,084] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.0 Build 99
[00:00:06.070,037] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:06.070,220] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:06.070,251] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:06.070,281] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:06.070,312] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.144,866] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:06.552,215] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.552,276] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.579,681] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00
[00:00:06.679,107] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.679,840] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.742,065] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.742,095] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.789,001] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.789,154] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:14.853,332] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0e index 0x00
[00:00:14.854,248] <dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00
[00:00:15.005,737] <dbg> bttester_gap: le_connected: C0:07:E8:1C:28:DF (public): 0x00
[00:00:15.005,767] <dbg> bttester: tester_event: service 0x01 opcode 0x82
[00:00:15.007,324] <dbg> bttester_bap_unicast: connected: Connected: C0:07:E8:1C:28:DF (public)
[00:00:16.268,707] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.867,614] <dbg> bttester: tester_event: service 0x01 opcode 0x89
[00:00:16.914,764] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x02 index 0x00
[00:00:16.914,886] <dbg> bttester: tester_rsp_with_index: service 0x0e opcode 0x02 index 0x00 status 0x00
[00:00:17.467,468] <dbg> bttester_bap_unicast: discover_cb: 
[00:00:17.467,529] <dbg> bttester_bap_unicast: discover_cb: Discover complete
[00:00:17.467,529] <dbg> bttester_bap_unicast: discover_cb: Discover remote ASEs completed without finding any source ASEs
[00:00:17.948,181] <dbg> bttester_bap_unicast: pac_record_cb: 
[00:00:17.948,181] <dbg> bttester_bap_unicast: pac_record_cb: Discovered codec capabilities 0x200204b0
[00:00:17.948,181] <dbg> bttester_bap_unicast: print_codec_cap: codec_cap 0x06 cid 0x0000 vid 0x0000 count 16
[00:00:17.948,211] <dbg> bttester_bap_unicast: print_cb: data: type 0x01 value_len 2
[00:00:17.948,242] <dbg> bttester_bap_unicast: print_cb: 
                                               40 00                                            |@.               
[00:00:17.948,272] <dbg> bttester_bap_unicast: print_cb: data: type 0x02 value_len 1
[00:00:17.948,272] <dbg> bttester_bap_unicast: print_cb: 
                                               01                                               |.                
[00:00:17.948,333] <dbg> bttester_bap_unicast: print_cb: data: type 0x03 value_len 1
[00:00:17.948,333] <dbg> bttester_bap_unicast: print_cb: 
                                               01                                               |.                
[00:00:17.948,364] <dbg> bttester_bap_unicast: print_cb: data: type 0x04 value_len 4
[00:00:17.948,394] <dbg> bttester_bap_unicast: print_cb: 
                                               61 00 61 00                                      |a.a.             
[00:00:17.948,394] <dbg> bttester_bap_unicast: print_cb: meta: type 0x01 value_len 2
[00:00:17.948,425] <dbg> bttester_bap_unicast: print_cb: 
                                               01 00                                            |..               
[00:00:17.948,455] <dbg> bttester: tester_event: service 0x0e opcode 0x81
[00:00:19.147,521] <dbg> bttester_bap_unicast: unicast_client_location_cb: dir 2 loc 1
[00:00:19.867,523] <dbg> bttester_bap_unicast: available_contexts_cb: snk ctx 0 src ctx 7
[00:00:20.587,615] <dbg> bttester_bap_unicast: endpoint_cb: 
[00:00:20.587,646] <dbg> bttester_bap_unicast: endpoint_cb: Discovered ASE 0x200108ec, id 10, dir 0x02
[00:00:20.587,677] <dbg> bttester: tester_event: service 0x0e opcode 0x82
[00:00:21.787,475] <dbg> bttester_bap_unicast: discover_cb: 
[00:00:21.787,506] <dbg> bttester_bap_unicast: discover_cb: Discover complete
[00:00:21.787,506] <dbg> bttester_bap_unicast: discover_cb: Discover remote ASEs complete: err 0
[00:00:21.787,536] <dbg> bttester: tester_event: service 0x0e opcode 0x80
[00:00:26.831,665] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x0c index 0x00
[00:00:26.831,726] <dbg> bttester_gatt: gatt_buf_add: 1/2048 used
[00:00:26.947,479] <dbg> bttester_gatt: gatt_buf_add: 8/2048 used
[00:00:27.067,474] <dbg> bttester: tester_rsp_full: service 0x02 opcode 0x0c
[00:00:27.144,409] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x0f index 0x00
[00:00:27.144,439] <dbg> bttester_gatt: gatt_buf_add: 1/2048 used
[00:00:27.247,528] <dbg> bttester_gatt: gatt_buf_add: 9/2048 used
[00:00:27.367,492] <dbg> bttester: tester_rsp_full: service 0x02 opcode 0x0f
[00:00:27.446,960] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x10 index 0x00
[00:00:27.446,960] <dbg> bttester_gatt: gatt_buf_add: 1/2048 used
[00:00:27.547,485] <dbg> bttester_gatt: gatt_buf_add: 6/2048 used
[00:00:27.547,515] <dbg> bttester: tester_rsp_full: service 0x02 opcode 0x10
[00:00:27.618,255] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x11 index 0x00
[00:00:27.618,286] <dbg> bttester_gatt: gatt_buf_add: 3/2048 used
[00:00:27.727,478] <dbg> bttester_gatt: gatt_buf_add: 5/2048 used
[00:00:27.727,478] <dbg> bttester: tester_rsp_full: service 0x02 opcode 0x11
[00:00:27.784,332] <dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x02 index 0x00
[00:00:27.784,332] <dbg> bttester_bap_unicast: btp_ascs_configure_codec: 
[00:00:27.784,515] <dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x02 index 0x00 status 0x00
[00:00:27.907,501] <dbg> bttester_bap_unicast: config_cb: stream 0x20007178 config operation rsp_code 0 reason 0
[00:00:28.028,137] <dbg> bttester_bap_unicast: stream_configured: Configured stream 0x20007178, ep 10, dir 2
