2021-12-11 04:47:24,219 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BI-01-C
2021-12-11 04:47:24,219 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/SR/PROX/BI-01-C
2021-12-11 04:47:24,219 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BI-01-C-LT2
2021-12-11 04:47:24,219 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/SR/PROX/BI-01-C with commands:
2021-12-11 04:47:24,219 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/SR/PROX/BI-01-C-LT2
2021-12-11 04:47:24,219 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B662257F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001B6623B3280>,) kwds={}
2021-12-11 04:47:24,219 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/SR/PROX/BI-01-C-LT2 with commands:
2021-12-11 04:47:24,219 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B662257F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-12-11 04:47:24,219 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B662338670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2021-12-11 04:47:24,219 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001B66096BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=173 args=() kwds={}
2021-12-11 04:47:24,219 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B662338700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2021-12-11 04:47:24,219 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001B66096D1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=173 args=() kwds={}
