2026-03-28 12:51:58,409 LT1-thread root DEBUG client.py                 83    logger_log                : Starting TestCase _run_test_case MESH MESH/CL/PROX/BV-02-C
2026-03-28 12:51:58,410 LT1-thread root DEBUG client.py                 83    logger_log                : pre_run MESH MESH/CL/PROX/BV-02-C
2026-03-28 12:51:58,410 LT1-thread root DEBUG client.py                 83    logger_log                : About to run test case MESH MESH/CL/PROX/BV-02-C with commands:
2026-03-28 12:51:58,410 LT1-thread root DEBUG client.py                 83    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method create_zephyr_ctl_class.<locals>.ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl object at 0x74e882f70500>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-03-28 12:51:58,411 LT1-thread root DEBUG client.py                 83    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x74e882d6d310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-03-28 12:51:58,411 LT1-thread root DEBUG client.py                 83    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl object at 0x74e882f70500>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x74e881c02480>,) kwds={}
2026-03-28 12:51:58,411 LT1-thread root DEBUG client.py                 83    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl object at 0x74e882f70500>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2026-03-28 12:51:58,411 LT1-thread root DEBUG client.py                 83    logger_log                : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x74e8857d51c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=231 args=() kwds={}
2026-03-28 12:51:58,411 LT1-thread root DEBUG client.py                 83    logger_log                : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x74e8857d5300> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=231 args=() kwds={}
2026-03-28 12:51:58,411 LT1-thread root DEBUG client.py                 83    logger_log                : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x74e8857d5580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=231 args=() kwds={}
2026-03-28 12:51:58,411 LT1-thread root DEBUG client.py                 83    logger_log                : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x74e884f53100> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=231 args=() kwds={}
2026-03-28 12:51:58,411 LT1-thread root DEBUG client.py                 83    logger_log                : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x74e8857f8220> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=231 args=() kwds={}
2026-03-28 12:51:58,411 LT1-thread root DEBUG client.py                 83    logger_log                : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x74e880d2e700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=231 args=() kwds={}
2026-03-28 12:51:58,412 LT1-thread root DEBUG client.py                 83    logger_log                : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x74e881c0c4a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=231 args=() kwds={}
2026-03-28 12:51:58,412 LT1-thread root DEBUG client.py                 83    logger_log                : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x74e881c0c680> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=231 args=() kwds={}
2026-03-28 12:51:58,412 LT1-thread root DEBUG client.py                 83    logger_log                : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x74e881c0c5e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=231 args=() kwds={}
2026-03-28 12:51:58,412 LT1-thread root DEBUG client.py                 83    logger_log                : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x74e881c0c400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=231 args=() kwds={}
2026-03-28 12:51:58,412 LT1-thread root DEBUG client.py                 83    logger_log                : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x74e881c0ce00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=231 args=() kwds={}
2026-03-28 12:51:58,412 LT1-thread root DEBUG client.py                 83    logger_log                : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x74e881c0cd60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=231 args=() kwds={}
2026-03-28 12:51:58,412 LT1-thread root DEBUG client.py                 83    logger_log                : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x74e881c0cc20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=231 args=() kwds={}
