2022-03-11 19:53:35,488 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/SEM/BV-66-C
2022-03-11 19:53:35,488 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/SEC/SEM/BV-66-C
2022-03-11 19:53:35,488 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/SEC/SEM/BV-66-C with commands:
2022-03-11 19:53:35,488 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001599873E9A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000159993D9E50>,) kwds={}
2022-03-11 19:53:35,489 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001599873E9A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-03-11 19:53:35,489 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001599797D9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=95 args=() kwds={}
2022-03-11 19:53:35,489 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x0000015999214A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=95 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-03-11 19:53:35,489 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000159979923A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=95 args=() kwds={}
2022-03-11 19:53:35,489 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599925AAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=95 args=() kwds={}
2022-03-11 19:53:35,489 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599925AA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=95 args=() kwds={}
2022-03-11 19:53:35,489 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599925AB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=95 args=() kwds={}
2022-03-11 19:53:35,489 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599925AC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=95 args=() kwds={}
2022-03-11 19:53:35,489 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599925ACA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=95 args=() kwds={}
2022-03-11 19:53:35,489 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599925AD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=95 args=() kwds={}
2022-03-11 19:53:35,489 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599925ADC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=95 args=() kwds={}
2022-03-11 19:53:35,489 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599925AE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=95 args=() kwds={}
2022-03-11 19:53:35,489 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599925AEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=95 args=() kwds={}
2022-03-11 19:53:35,489 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599925AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=95 args=() kwds={}
2022-03-11 19:53:35,489 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000015999373040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=95 args=() kwds={}
2022-03-11 19:53:35,489 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000159993730D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=95 args=() kwds={}
2022-03-11 19:53:35,490 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001599797DAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=95 args=() kwds={}
2022-03-11 19:53:35,490 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001599797D940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=95 args=('C0:07:E8:60:15:B9', 0) kwds={}
