2021-09-18 10:59:18,101 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/CFGF/BV-01-C
2021-09-18 10:59:18,101 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/CFG/CFGF/BV-01-C
2021-09-18 10:59:18,101 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/CFG/CFGF/BV-01-C with commands:
2021-09-18 10:59:18,101 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002A9981BB970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002A99832EFA0>,) kwds={}
2021-09-18 10:59:18,101 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002A9981BB970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-09-18 10:59:18,101 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002A996923940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=214 args=() kwds={}
2021-09-18 10:59:18,101 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002A996923CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=214 args=() kwds={}
2021-09-18 10:59:18,101 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002A99692FDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=214 args=() kwds={}
2021-09-18 10:59:18,101 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A9981DDCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=214 args=() kwds={}
2021-09-18 10:59:18,101 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A9981DDD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=214 args=() kwds={}
2021-09-18 10:59:18,101 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A9981DDDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=214 args=() kwds={}
2021-09-18 10:59:18,101 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A9981DDE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=214 args=() kwds={}
