2023-09-16 05:51:17,453 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/NID/BV-02-C
2023-09-16 05:51:17,453 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/NID/BV-02-C
2023-09-16 05:51:17,453 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/NID/BV-02-C with commands:
2023-09-16 05:51:17,453 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x00000158FA4C8B20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-16 05:51:17,453 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000158F6693850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-16 05:51:17,454 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000158F6693850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000158FAA8F970>,) kwds={}
2023-09-16 05:51:17,454 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000158F6693850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-16 05:51:17,454 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000158F6693850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-09-16 05:51:17,454 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000158F9FFB9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=357 args=() kwds={}
2023-09-16 05:51:17,454 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000158F9FFBAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=357 args=() kwds={}
2023-09-16 05:51:17,454 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000158F9FFBD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=357 args=() kwds={}
2023-09-16 05:51:17,454 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000158FA0110D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=357 args=() kwds={}
2023-09-16 05:51:17,454 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000158FA8901F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=357 args=() kwds={}
2023-09-16 05:51:17,454 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000158FA890280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=357 args=() kwds={}
2023-09-16 05:51:17,454 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000158FA890310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=357 args=() kwds={}
2023-09-16 05:51:17,454 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000158FA8903A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=357 args=() kwds={}
2023-09-16 05:51:17,454 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000158FA890430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=357 args=() kwds={}
2023-09-16 05:51:17,454 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000158FA8904C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=357 args=() kwds={}
2023-09-16 05:51:17,454 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000158FA890550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=357 args=() kwds={}
2023-09-16 05:51:17,455 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000158FA8905E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=357 args=() kwds={}
2023-09-16 05:51:17,455 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000158FA890670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=357 args=() kwds={}
2023-09-16 05:51:17,455 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000158FA4C8B20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-16 05:51:17,455 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000158F6693850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-16 05:51:17,455 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-09-16 05:51:17,458 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x00000158FA4C8B20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-16 05:51:17,459 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-16 05:51:17,459 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000158F6693850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-16 05:51:17,459 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-16 05:51:17,459 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000158F6693850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000158FAA8F970>,) kwds={}
2023-09-16 05:51:17,459 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000158FAA8F970>,), kwds={}
2023-09-16 05:51:17,459 root DEBUG iutctl.py                 102   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-09-16 05:51:17,460 root DEBUG iutctl.py                 167   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-09-16 05:51:18,542 root DEBUG iutctl.py                 132   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:58191,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-09-16 05:51:18,545 root DEBUG iutctl_common.py          278   accept                    : accept
2023-09-16 05:51:18,566 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000158F6693850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-16 05:51:18,566 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-16 05:51:18,566 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000158F6693850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-09-16 05:51:18,566 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-09-16 05:51:18,566 root DEBUG iutctl.py                 226   wait_iut_ready_event      : IUT ready event received OK
2023-09-16 05:51:18,566 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000158F9FFB9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=358 args=() kwds={}
2023-09-16 05:51:18,566 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-16 05:51:18,566 root DEBUG btp.py                    414   core_reg_svc_gap          : core_reg_svc_gap
2023-09-16 05:51:18,567 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-09-16 05:51:18,567 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-09-16 05:51:18,567 root DEBUG btp.py                    586   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-16 05:51:18,567 root DEBUG iutctl_common.py          217   read                      : read
2023-09-16 05:51:18,585 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-16 05:51:18,585 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-16 05:51:18,600 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-16 05:51:18,600 root DEBUG btp.py                    597   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-16 05:51:18,600 root DEBUG btp.py                    598   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-16 05:51:18,600 root DEBUG btp.py                    603   core_reg_svc_rsp_succ     : response is valid
