2022-06-26 09:18:42,582 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CL/HM/RFS/BV-01-C
2022-06-26 09:18:42,582 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CL/HM/RFS/BV-01-C
2022-06-26 09:18:42,582 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CL/HM/RFS/BV-01-C with commands:
2022-06-26 09:18:42,582 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F2FE46E4C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F2FE7D0BE0>,) kwds={}
2022-06-26 09:18:42,582 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F2FE46E4C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-06-26 09:18:42,582 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001F2FCBDB820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=328 args=() kwds={}
2022-06-26 09:18:42,582 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001F2FCBDBB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=328 args=() kwds={}
2022-06-26 09:18:42,582 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001F2FCC1A310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=328 args=() kwds={}
2022-06-26 09:18:42,583 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F2FE5E1E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=328 args=() kwds={}
2022-06-26 09:18:42,583 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F2FE5E1EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=328 args=() kwds={}
2022-06-26 09:18:42,583 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F2FE5E1F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=328 args=() kwds={}
