2023-04-18 21:25:49,097 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAW/BV-09-C
2023-04-18 21:25:49,097 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/CL/GAW/BV-09-C
2023-04-18 21:25:49,097 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/CL/GAW/BV-09-C with commands:
2023-04-18 21:25:49,097 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000253E91ABD90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000253E950D520>,) kwds={}
2023-04-18 21:25:49,097 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000253E91ABD90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-18 21:25:49,097 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000253E91ABDC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=(b'Tester_6015B9',) kwds={}
2023-04-18 21:25:49,097 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000253E7897D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2023-04-18 21:25:49,097 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000253E78A9E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2023-04-18 21:25:49,097 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_client.<locals>.<lambda> at 0x00000253E933FEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2023-04-18 21:25:49,097 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000253E7897E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2023-04-18 21:25:49,098 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000253E7897AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-04-18 21:25:49,098 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000253E91ABDC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2023-04-18 21:25:49,098 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000253E91ABDC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-18 21:25:49,098 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000253E91ABD90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-18 21:25:49,098 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-04-18 21:25:49,101 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000253E91ABD90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000253E950D520>,) kwds={}
2023-04-18 21:25:49,101 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000253E950D520>,), kwds={}
2023-04-18 21:25:49,101 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-04-18 21:25:49,102 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-18 21:25:50,168 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:56800,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-04-18 21:25:50,171 root DEBUG iutctl_common.py          272   accept                    : accept
2023-04-18 21:25:50,191 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000253E91ABD90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-18 21:25:50,191 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-18 21:25:50,191 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-04-18 21:25:50,191 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-18 21:25:51,201 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-18 21:25:51,766 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-04-18 21:25:51,766 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-18 21:25:52,845 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:56802,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-04-18 21:25:52,848 root DEBUG iutctl_common.py          272   accept                    : accept
2023-04-18 21:25:52,869 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-18 21:25:52,869 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-18 21:25:53,407 root DEBUG iutctl_common.py          211   read                      : read
2023-04-18 21:25:53,655 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-18 21:25:53,671 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-04-18 21:25:53,687 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-18 21:25:53,703 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-04-18 21:25:53,719 root ERROR btp.py                    698   event_handler             : Unhandled event! svc_id 0 op 128
2023-04-18 21:25:53,735 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-04-18 21:25:53,735 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000253E91ABDC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=(b'Tester_6015B9',) kwds={}
2023-04-18 21:25:53,735 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-04-18 21:25:53,735 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000253E7897D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2023-04-18 21:25:53,735 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-18 21:25:53,735 root DEBUG btp.py                    402   core_reg_svc_gap          : core_reg_svc_gap
2023-04-18 21:25:53,735 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '1'
2023-04-18 21:25:53,735 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010001'
2023-04-18 21:25:53,735 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-04-18 21:25:53,736 root DEBUG iutctl_common.py          211   read                      : read
2023-04-18 21:25:53,814 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-18 21:25:53,814 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-18 21:25:53,846 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-18 21:25:53,862 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-04-18 21:25:53,862 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-04-18 21:25:53,862 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-04-18 21:25:53,862 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000253E78A9E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2023-04-18 21:25:53,862 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-18 21:25:53,862 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-04-18 21:25:53,862 root DEBUG iutctl_common.py          98    send                      : send, 1 3 0 ''
2023-04-18 21:25:53,862 root DEBUG iutctl_common.py          103   send                      : sending frame '0103000000'
2023-04-18 21:25:53,862 root DEBUG iutctl_common.py          211   read                      : read
2023-04-18 21:25:54,086 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-18 21:25:54,118 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
