2022-10-10 01:29:58,070 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-04-C
2022-10-10 01:29:58,070 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/KR/BV-04-C
2022-10-10 01:29:58,070 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-04-C-LT2
2022-10-10 01:29:58,070 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/KR/BV-04-C with commands:
2022-10-10 01:29:58,070 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/KR/BV-04-C-LT2
2022-10-10 01:29:58,071 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000199E7086B50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000199E7213520>,) kwds={}
2022-10-10 01:29:58,071 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/KR/BV-04-C-LT2 with commands:
2022-10-10 01:29:58,071 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000199E7086B50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-10 01:29:58,071 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000199E716C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-10 01:29:58,071 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000199E57FCC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=137 args=() kwds={}
2022-10-10 01:29:58,071 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000199E716C940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-10 01:29:58,071 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000199E57FCF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=137 args=() kwds={}
2022-10-10 01:29:58,071 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000199E716C9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-10 01:29:58,071 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000199E583B820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=137 args=() kwds={}
2022-10-10 01:29:58,072 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000199E716CA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-10 01:29:58,072 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000199E716C3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=137 args=() kwds={}
2022-10-10 01:29:58,072 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000199E716C430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=137 args=() kwds={}
2022-10-10 01:29:58,072 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000199E716C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=137 args=() kwds={}
2022-10-10 01:29:58,072 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-10-10 01:29:58,072 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000199E716C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=137 args=() kwds={}
2022-10-10 01:29:58,072 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000199E716C5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=137 args=() kwds={}
2022-10-10 01:29:58,072 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000199E716C670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=137 args=() kwds={}
2022-10-10 01:29:58,073 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000199E716C700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=137 args=() kwds={}
2022-10-10 01:29:58,073 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000199E716C790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=137 args=() kwds={}
2022-10-10 01:29:58,073 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000199E716C820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=137 args=() kwds={}
2022-10-10 01:29:58,073 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000199E716CEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2022-10-10 01:29:58,073 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000199E716CF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2022-10-10 01:29:58,073 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000199E71E1040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2022-10-10 01:29:58,073 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_iv_test_mode_autoinit at 0x00000199E586E940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-10 01:29:58,073 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000199E71E1D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-10 01:29:58,073 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <autopts.ptsprojects.stack.Synch object at 0x00000199E70D2A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=([<autopts.ptsprojects.stack.SynchPoint object at 0x00000199E7213430>, <autopts.ptsprojects.stack.SynchPoint object at 0x00000199E7213490>],) kwds={}
