2022-09-10 16:47:33,788 root DEBUG client.py                 779   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/KDU/BI-02-C
2022-09-10 16:47:33,788 root DEBUG testcase.py               718   pre_run                   : pre_run SM SM/CEN/KDU/BI-02-C
2022-09-10 16:47:33,788 root DEBUG testcase.py               720   pre_run                   : About to run test case SM SM/CEN/KDU/BI-02-C with commands:
2022-09-10 16:47:33,788 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000015D1A2535B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000015D1A2A6BB0>,) kwds={}
2022-09-10 16:47:33,788 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000015D1A2535B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-09-10 16:47:33,788 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000015D1895AA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2022-09-10 16:47:33,788 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000015D1A2536D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(b'Tester_56C9EF',) kwds={}
2022-09-10 16:47:33,788 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000015D1899A550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2022-09-10 16:47:33,788 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000015D1A243940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2022-09-10 16:47:33,788 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000015D1A243820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2022-09-10 16:47:33,788 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000015D1A243A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
